
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Evaluated coordinates: 15740000
Evaluated coordinates: 15760000
Evaluated coordinates: 15780000
Evaluated coordinates: 15800000
Evaluated coordinates: 15820000
Evaluated coordinates: 15840000
Valid coordinates: 385000
Evaluated coordinates: 15860000
Evaluated coordinates: 15880000
Evaluated coordinates: 15900000
Evaluated coordinates: 15920000
Evaluated coordinates: 15940000
Evaluated coordinates: 15960000
Evaluated coordinates: 15980000
Evaluated coordinates: 16000000
Evaluated coordinates: 16020000
Evaluated coordinates: 16040000
Evaluated coordinates: 16060000
Valid coordinates: 390000
Evaluated coordinates: 16080000
Evaluated coordinates: 16100000
Evaluated coordinates: 16120000
Evaluated coordinates: 16140000
Evaluated coordinates: 16160000
Evaluated coordinates: 16180000
Evaluated coordinates: 16200000
Evaluated coordinates: 16220000
Evaluated coordinates: 16240000
Evaluated coordinates: 16260000
Valid coordinates: 395000
Evaluated coordinates: 16280000
Evaluated coordinates: 16300000
Evaluated coordinates: 16320000
Evaluated coordinates: 16340000
Evaluated coordinates: 16360000
Evaluated coordinates: 16380000
Evaluated coordinates: 16400000
Evaluated coordinates: 16420000
Evaluated coordinates: 16440000
Evaluated coordinates: 16460000
Valid coordinates: 400000
Valid/Tested configurations: 400000/16478611
Starting DOPT-anova
Step 0
 ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC1 + VEC2
Fixed Factors: {}
Full data does not fit on budget
Computing D-Optimal Design
Updating Constraints
Updated Constraint: True and (((T2_I ==1 )or (T2_I %T1_I ==0 ))) and (((T2_J ==1 )or (T2_J %T1_J ==0 ))) and (((T2_K ==1 )or (T2_K %T1_K ==0 ))) and ((RT_I *RT_J +RT_I *RT_K +RT_J *RT_K <=150 )) and (((U_I ==1 )or (U_J ==1 )or (U_K ==1 )))
Computing D-Optimal Design with 36 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC1 + VEC2
Starting "optMonteCarlo" run
       var low high center nLevels round factor   mix
1     T1_I   0    6      0       7     0  FALSE FALSE
2     T1_J   0    6      0       7     0  FALSE FALSE
3     T1_K   0    6      0       7     0  FALSE FALSE
4     T2_I   0    6      0       7     0  FALSE FALSE
5     T2_J   0    6      0       7     0  FALSE FALSE
6     T2_K   0    6      0       7     0  FALSE FALSE
7  ACOPY_x   0    1      0       2     0  FALSE FALSE
8  ACOPY_y   0    1      0       2     0  FALSE FALSE
9     U1_I   0   29      0      30     0  FALSE FALSE
10     U_I   0   29      0      30     0  FALSE FALSE
11     U_J   0   29      0      30     0  FALSE FALSE
12     U_K   0   29      0      30     0  FALSE FALSE
13    RT_I   0    2      0       3     0  FALSE FALSE
14    RT_J   0    2      0       3     0  FALSE FALSE
15    RT_K   0    2      0       3     0  FALSE FALSE
16     SCR   0    1      0       2     0  FALSE FALSE
17    VEC1   0    1      0       2     0  FALSE FALSE
18    VEC2   0    1      0       2     0  FALSE FALSE

   T1_I T1_J T1_K T2_I T2_J T2_K ACOPY_x ACOPY_y U1_I U_I U_J U_K RT_I RT_J
1     4    2    1    2    6    3       0       0   23   0  20  27    1    0
2     5    2    5    3    3    5       0       0   21   9   0  29    0    0
3     0    6    6    2    4    5       0       1    5   0  28  19    1    0
4     0    0    1    2    0    1       1       1   29  17  20   0    0    1
5     6    1    1    0    2    5       1       0   15   0   9  14    0    1
6     3    5    0    1    0    1       0       0   23   2   0  16    2    0
7     5    3    5    4    4    0       0       1   19   0  16  22    0    2
8     5    3    4    0    4    5       1       1   13  29   0  23    0    0
9     1    6    2    4    5    1       1       1   16  28   0  29    1    0
10    6    0    4    6    1    6       1       1    5   0   8  28    1    1
11    0    2    1    5    2    6       0       0   23   1  10   0    0    0
12    3    0    3    4    3    4       0       1    3  28   0  25    2    0
13    5    5    0    0    4    2       0       0    8  25   0   5    0    1
14    5    3    1    6    2    5       1       0    5   5  27   0    2    0
15    0    0    3    2    2    5       0       1   28  11  28   0    2    0
16    1    3    6    4    0    5       1       0   12  18   0  29    0    0
17    3    1    5    4    0    0       0       0    3  25  14   0    0    2
18    1    0    4    5    3    5       0       0   27   8   0   1    0    0
19    1    4    5    2    3    0       1       0    5  20  19   0    0    0
20    6    1    4    4    0    3       0       1    2   1   7   0    2    0
21    2    0    2    1    3    4       1       0    2  29   0  19    0    0
22    0    6    6    0    6    6       0       0   13   4   1   0    1    1
23    1    4    2    6    0    1       1       1   28  28   0  15    0    1
24    4    1    5    2    3    0       1       1    7  22  20   0    0    0
25    1    5    0    2    3    1       1       1    1   9   0  28    0    1
26    3    5    3    4    3    5       0       0   27  26   4   0    0    2
27    3    3    0    4    4    1       0       1    1   3   6   0    0    0
28    3    3    5    0    1    0       1       1   10   0   2  28    2    0
29    0    1    3    3    5    1       0       0    1   9   0  25    0    1
30    5    2    2    3    0    1       0       0   22   0  28  19    0    0
31    0    4    1    4    6    2       1       1   27   0   7  16    1    1
32    3    4    0    2    3    6       1       0    1   0  14  24    0    0
33    4    0    2    2    5    3       0       0    4   0  25  18    0    2
34    6    6    3    5    6    1       1       0   25   1  21   0    1    0
35    5    0    0    4    6    3       0       1   24  23  16   0    1    0
36    6    0    5    5    5    4       1       0   18  25  11   0    1    1
   RT_K SCR VEC1 VEC2
1     1   0    0    0
2     0   0    1    0
3     1   1    1    0
4     1   0    0    0
5     1   0    1    0
6     0   1    1    0
7     0   1    0    1
8     2   1    0    1
9     1   0    1    1
10    0   1    1    1
11    2   1    0    1
12    0   1    0    1
13    1   1    1    1
14    0   0    0    1
15    0   1    1    0
16    2   1    0    0
17    0   0    1    1
18    1   0    0    1
19    2   1    1    0
20    0   1    0    0
21    0   1    1    1
22    0   1    0    1
23    1   0    1    0
24    0   0    0    1
25    0   1    0    0
26    0   1    0    0
27    2   0    1    1
28    0   1    1    1
29    1   1    0    0
30    0   1    1    1
31    0   0    1    1
32    0   0    0    0
33    0   0    1    0
34    1   1    0    0
35    0   1    1    0
36    0   1    1    0

D-Efficiency Approximation: [1] 0.627

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
Initial Design Line: [4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]
Fixed Factors: {}
Testing candidate 1: [4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		3451
        Multiplications: 	1062
        Divisions: 		0
        Logical: 		0
        Reads: 			5529
        Writes: 		604
        Comparisons:		23
        Gotos: 			0
        
 compiling timer:
	gcc -O3 -fopenmp -DDYNAMIC -O0 -c -o timer_cpu.o timer_cpu.c
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
out:
 ["{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.10066}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100689}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100373}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.101332}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100736}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100687}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100384}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100462}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100541}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100626}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100331}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100269}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100627}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.105327}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100359}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100359}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100583}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100658}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100381}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100263}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100587}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100619}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.101455}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.10024}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100583}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100668}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100361}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100302}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.105002}", "{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.10067}"]
returning from 'run': {'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]': ([0.10066, 0.100689, 0.100373, 0.101332, 0.100736, 0.100687, 0.100384, 0.100462, 0.100541, 0.100626, 0.100331, 0.100269, 0.100627, 0.105327, 0.100359, 0.100359, 0.100583, 0.100658, 0.100381, 0.100263, 0.100587, 0.100619, 0.101455, 0.10024, 0.100583, 0.100668, 0.100361, 0.100302, 0.105002, 0.10067], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.10066, 0.100689, 0.100373, 0.101332, 0.100736, 0.100687, 0.100384, 0.100462, 0.100541, 0.100626, 0.100331, 0.100269, 0.100627, 0.105327, 0.100359, 0.100359, 0.100583, 0.100658, 0.100381, 0.100263, 0.100587, 0.100619, 0.101455, 0.10024, 0.100583, 0.100668, 0.100361, 0.100302, 0.105002, 0.10067], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]': ([0.10066, 0.100689, 0.100373, 0.101332, 0.100736, 0.100687, 0.100384, 0.100462, 0.100541, 0.100626, 0.100331, 0.100269, 0.100627, 0.105327, 0.100359, 0.100359, 0.100583, 0.100658, 0.100381, 0.100263, 0.100587, 0.100619, 0.101455, 0.10024, 0.100583, 0.100668, 0.100361, 0.100302, 0.105002, 0.10067], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]
Fixed Factors: {}
Testing candidate 2: [5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		2359
        Multiplications: 	704
        Divisions: 		0
        Logical: 		0
        Reads: 			3727
        Writes: 		427
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
out:
 ["{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112391}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112004}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112168}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.11202}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.111966}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112051}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.113797}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112103}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112225}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112024}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112029}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112045}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.111992}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.111978}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.11204}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112054}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.113038}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112116}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.11203}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112054}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.111973}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112014}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112279}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112067}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112168}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112087}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112167}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112058}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112056}", "{'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]' : 0.112124}"]
returning from 'run': {'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]': ([0.112391, 0.112004, 0.112168, 0.11202, 0.111966, 0.112051, 0.113797, 0.112103, 0.112225, 0.112024, 0.112029, 0.112045, 0.111992, 0.111978, 0.11204, 0.112054, 0.113038, 0.112116, 0.11203, 0.112054, 0.111973, 0.112014, 0.112279, 0.112067, 0.112168, 0.112087, 0.112167, 0.112058, 0.112056, 0.112124], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.112391, 0.112004, 0.112168, 0.11202, 0.111966, 0.112051, 0.113797, 0.112103, 0.112225, 0.112024, 0.112029, 0.112045, 0.111992, 0.111978, 0.11204, 0.112054, 0.113038, 0.112116, 0.11203, 0.112054, 0.111973, 0.112014, 0.112279, 0.112067, 0.112168, 0.112087, 0.112167, 0.112058, 0.112056, 0.112124], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[5, 2, 5, 3, 3, 5, 0, 0, 21, 9, 0, 29, 0, 0, 0, 0, 1, 0]': ([0.112391, 0.112004, 0.112168, 0.11202, 0.111966, 0.112051, 0.113797, 0.112103, 0.112225, 0.112024, 0.112029, 0.112045, 0.111992, 0.111978, 0.11204, 0.112054, 0.113038, 0.112116, 0.11203, 0.112054, 0.111973, 0.112014, 0.112279, 0.112067, 0.112168, 0.112087, 0.112167, 0.112058, 0.112056, 0.112124], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [0, 6, 6, 2, 4, 5, 0, 1, 5, 0, 28, 19, 1, 0, 1, 1, 1, 0]
Fixed Factors: {}
Testing candidate 3: [0, 6, 6, 2, 4, 5, 0, 1, 5, 0, 28, 19, 1, 0, 1, 1, 1, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
