

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Evaluated coordinates: 15740000
Evaluated coordinates: 15760000
Evaluated coordinates: 15780000
Evaluated coordinates: 15800000
Evaluated coordinates: 15820000
Evaluated coordinates: 15840000
Valid coordinates: 385000
Evaluated coordinates: 15860000
Evaluated coordinates: 15880000
Evaluated coordinates: 15900000
Evaluated coordinates: 15920000
Evaluated coordinates: 15940000
Evaluated coordinates: 15960000
Evaluated coordinates: 15980000
Evaluated coordinates: 16000000
Evaluated coordinates: 16020000
Evaluated coordinates: 16040000
Evaluated coordinates: 16060000
Valid coordinates: 390000
Evaluated coordinates: 16080000
Evaluated coordinates: 16100000
Evaluated coordinates: 16120000
Evaluated coordinates: 16140000
Evaluated coordinates: 16160000
Evaluated coordinates: 16180000
Evaluated coordinates: 16200000
Evaluated coordinates: 16220000
Evaluated coordinates: 16240000
Evaluated coordinates: 16260000
Valid coordinates: 395000
Evaluated coordinates: 16280000
Evaluated coordinates: 16300000
Evaluated coordinates: 16320000
Evaluated coordinates: 16340000
Evaluated coordinates: 16360000
Evaluated coordinates: 16380000
Evaluated coordinates: 16400000
Evaluated coordinates: 16420000
Evaluated coordinates: 16440000
Evaluated coordinates: 16460000
Valid coordinates: 400000
Valid/Tested configurations: 400000/16478611
Starting DOPT-anova
Step 0
 ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC1 + VEC2
Fixed Factors: {}
Full data does not fit on budget
Computing D-Optimal Design
Updating Constraints
Updated Constraint: True and (((T2_I ==1 )or (T2_I %T1_I ==0 ))) and (((T2_J ==1 )or (T2_J %T1_J ==0 ))) and (((T2_K ==1 )or (T2_K %T1_K ==0 ))) and ((RT_I *RT_J +RT_I *RT_K +RT_J *RT_K <=150 )) and (((U_I ==1 )or (U_J ==1 )or (U_K ==1 )))
Computing D-Optimal Design with 36 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + ACOPY_x + ACOPY_y + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K + SCR + VEC1 + VEC2
Starting "optMonteCarlo" run
       var low high center nLevels round factor   mix
1     T1_I   0    6      0       7     0  FALSE FALSE
2     T1_J   0    6      0       7     0  FALSE FALSE
3     T1_K   0    6      0       7     0  FALSE FALSE
4     T2_I   0    6      0       7     0  FALSE FALSE
5     T2_J   0    6      0       7     0  FALSE FALSE
6     T2_K   0    6      0       7     0  FALSE FALSE
7  ACOPY_x   0    1      0       2     0  FALSE FALSE
8  ACOPY_y   0    1      0       2     0  FALSE FALSE
9     U1_I   0   29      0      30     0  FALSE FALSE
10     U_I   0   29      0      30     0  FALSE FALSE
11     U_J   0   29      0      30     0  FALSE FALSE
12     U_K   0   29      0      30     0  FALSE FALSE
13    RT_I   0    2      0       3     0  FALSE FALSE
14    RT_J   0    2      0       3     0  FALSE FALSE
15    RT_K   0    2      0       3     0  FALSE FALSE
16     SCR   0    1      0       2     0  FALSE FALSE
17    VEC1   0    1      0       2     0  FALSE FALSE
18    VEC2   0    1      0       2     0  FALSE FALSE

   T1_I T1_J T1_K T2_I T2_J T2_K ACOPY_x ACOPY_y U1_I U_I U_J U_K RT_I RT_J
1     4    2    1    2    6    3       0       0   23   0  20  27    1    0
2     5    2    5    3    3    5       0       0   21   9   0  29    0    0
3     0    6    6    2    4    5       0       1    5   0  28  19    1    0
4     0    0    1    2    0    1       1       1   29  17  20   0    0    1
5     6    1    1    0    2    5       1       0   15   0   9  14    0    1
6     3    5    0    1    0    1       0       0   23   2   0  16    2    0
7     5    3    5    4    4    0       0       1   19   0  16  22    0    2
8     5    3    4    0    4    5       1       1   13  29   0  23    0    0
9     1    6    2    4    5    1       1       1   16  28   0  29    1    0
10    6    0    4    6    1    6       1       1    5   0   8  28    1    1
11    0    2    1    5    2    6       0       0   23   1  10   0    0    0
12    3    0    3    4    3    4       0       1    3  28   0  25    2    0
13    5    5    0    0    4    2       0       0    8  25   0   5    0    1
14    5    3    1    6    2    5       1       0    5   5  27   0    2    0
15    0    0    3    2    2    5       0       1   2WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
8  11  28   0    2    0
16    1    3    6    4    0    5       1       0   12  18   0  29    0    0
17    3    1    5    4    0    0       0       0    3  25  14   0    0    2
18    1    0    4    5    3    5       0       0   27   8   0   1    0    0
19    1    4    5    2    3    0       1       0    5  20  19   0    0    0
20    6    1    4    4    0    3       0       1    2   1   7   0    2    0
21    2    0    2    1    3    4       1       0    2  29   0  19    0    0
22    0    6    6    0    6    6       0       0   13   4   1   0    1    1
23    1    4    2    6    0    1       1       1   28  28   0  15    0    1
24    4    1    5    2    3    0       1       1    7  22  20   0    0    0
25    1    5    0    2    3    1       1       1    1   9   0  28    0    1
26    3    5    3    4    3    5       0       0   27  26   4   0    0    2
27    3    3    0    4    4    1       0       1    1   3   6   0    0    0
28    3    3    5    0    1    0       1       1   10   0   2  28    2    0
29    0    1    3    3    5    1       0       0    1   9   0  25    0    1
30    5    2    2    3    0    1       0       0   22   0  28  19    0    0
31    0    4    1    4    6    2       1       1   27   0   7  16    1    1
32    3    4    0    2    3    6       1       0    1   0  14  24    0    0
33    4    0    2    2    5    3       0       0    4   0  25  18    0    2
34    6    6    3    5    6    1       1       0   25   1  21   0    1    0
35    5    0    0    4    6    3       0       1   24  23  16   0    1    0
36    6    0    5    5    5    4       1       0   18  25  11   0    1    1
   RT_K SCR VEC1 VEC2
1     1   0    0    0
2     0   0    1    0
3     1   1    1    0
4     1   0    0    0
5     1   0    1    0
6     0   1    1    0
7     0   1    0    1
8     2   1    0    1
9     1   0    1    1
10    0   1    1    1
11    2   1    0    1
12    0   1    0    1
13    1   1    1    1
14    0   0    0    1
15    0   1    1    0
16    2   1    0    0
17    0   0    1    1
18    1   0    0    1
19    2   1    1    0
20    0   1    0    0
21    0   1    1    1
22    0   1    0    1
23    1   0    1    0
24    0   0    0    1
25    0   1    0    0
26    0   1    0    0
27    2   0    1    1
28    0   1    1    1
29    1   1    0    0
30    0   1    1    1
31    0   0    1    1
32    0   0    0    0
33    0   0    1    0
34    1   1    0    0
35    0   1    1    0
36    0   1    1    0

D-Efficiency Approximation: [1] 0.627

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
Initial Design Line: [4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]
Fixed Factors: {}
Testing candidate 1: [4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		3451
        Multiplications: 	1062
        Divisions: 		0
        Logical: 		0
        Reads: 			5529
        Writes: 		604
        Comparisons:		23
        Gotos: 			0
        
digraph CFG {
	153 [label="153  int i;...",shape=box];
	153 -> ForLoop764;
	ForLoop833 [label="ForLoop833  for (i=ny-((ny-(0))%24); i<=ny-1; i=i+1) ...",shape=box];
	ForLoop833 -> 832;
	ForLoop833 -> _JOIN_833;
	145446 [label="145446  int k;...",shape=box];
	145446 -> ForLoop147536;
	555 [label="555  y[i]=0.0;...",shape=box];
	_JOIN_106969 [label="_JOIN_106969None...",shape=box];
	_JOIN_106969 -> _JOIN_8932;
	_JOIN_4024 [label="_JOIN_4024None...",shape=box];
	67725 [label="67725  tmp[it]=tmp[it]+A[it*ny+j]*x[j];...",shape=box];
	ForLoop106660 [label="ForLoop106660  for (k=kt; k<=min(ny-1,kk+15)-27; k=k+28) {...",shape=box];
	ForLoop106660 -> 99294;
	ForLoop106660 -> _JOIN_106660;
	_JOIN_143759 [label="_JOIN_143759None...",shape=box];
	_JOIN_143759 -> ForLoop143885;
	_JOIN_8932 [label="_JOIN_8932None...",shape=box];
	_JOIN_8932 -> _JOIN_8933;
	_JOIN_8933 [label="_JOIN_8933None...",shape=box];
	_JOIN_8933 -> _JOIN_8935;
	_JOIN_8935 [label="_JOIN_8935None...",shape=box];
	_JOIN_8935 -> ForLoop9105;
	73315 [label="73315  tmp[it]=tmp[it]+A[it*ny+j]*x[j];...",shape=box];
	ForLoop9031 [label="ForLoop9031  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) ...",shape=box];
	ForLoop9031 -> ForLoop9030;
	ForLoop9031 -> _JOIN_9031;
	12967 [label="12967  y[kt]=y[kt]+A[i*ny+kt]*tmp[i];...",shape=box];
	ForLoop147536 [label="ForLoop147536  for (k=kt; k<=min(ny-1,kk+15)-27; k=k+28) {...",shape=box];
	ForLoop147536 -> 146778;
	ForLoop147536 -> _JOIN_147536;
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 153;
	147661 [label="147661  y[k]=y[k]+A[i*ny+k]*tmp[i];...",shape=box];
	147661 -> _JOIN_147662;
	832 [label="832  y[i]=0.0;...",shape=box];
	832 -> _JOIN_833;
	_JOIN_73190 [label="_JOIN_73190None...",shape=box];
	_JOIN_73190 -> ForLoop73520;
	_JOIN_833 [label="_JOIN_833None...",shape=box];
	_JOIN_833 -> 7621;
	_JOIN_147536 [label="_JOIN_147536None...",shape=box];
	_JOIN_147536 -> ForLoop147662;
	59023 [label="59023  int j;...",shape=box];
	59023 -> ForLoop73190;
	99294 [label="99294  y[k]=y[k]+A[it*ny+k]*tmp[it];...",shape=box];
	ForLoop143885 [label="ForLoop143885  for (j=(min(ny-1,jj+31))-(((min(ny-1,jj+31))-(jj)+1)%21)+1; j<=min(ny-1,jj+31); j=j+1) ...",shape=box];
	ForLoop143885 -> 143884;
	ForLoop143885 -> _JOIN_143885;
	_JOIN_9030 [label="_JOIN_9030None...",shape=box];
	_JOIN_9030 -> _JOIN_9031;
	_JOIN_9031 [label="_JOIN_9031None...",shape=box];
	_JOIN_9031 -> ForLoop9103;
	ForLoop9103 [label="ForLoop9103  for (kkk=0; kkk<=ny-1; kkk=kkk+256) ...",shape=box];
	ForLoop9103 -> ForLoop9102;
	ForLoop9103 -> _JOIN_9103;
	87678 [label="87678  int k;...",shape=box];
	87678 -> ForLoop106660;
	_JOIN_143885 [label="_JOIN_143885None...",shape=box];
	_JOIN_143885 -> _JOIN_9030;
	ForLoop4024 [label="ForLoop4024  for (ii=0; ii<=nx-1; ii=ii+128) {...",shape=box];
	ForLoop4024 -> ForLoop8935;
	ForLoop4024 -> _JOIN_4024;
	_JOIN_73520 [label="_JOIN_73520None...",shape=box];
	_JOIN_73520 -> _JOIN_8860;
	143884 [label="143884  tmp[i]=tmp[i]+A[i*ny+j]*x[j];...",shape=box];
	143884 -> _JOIN_143885;
	ForLoop8932 [label="ForLoop8932  for (kk=kkk; kk<=min(ny-1,kkk+240); kk=kk+16) {...",shape=box];
	ForLoop8932 -> ForLoop9841;
	ForLoop8932 -> _JOIN_8932;
	ForLoop8933 [label="ForLoop8933  for (kkk=0; kkk<=ny-1; kkk=kkk+256) ...",shape=box];
	ForLoop8933 -> ForLoop8932;
	ForLoop8933 -> _JOIN_8933;
	ForLoop8935 [label="ForLoop8935  for (it=ii; it<=min(nx-1,ii+127)-7; it=it+8) {...",shape=box];
	ForLoop8935 -> 9116;
	ForLoop8935 -> _JOIN_8935;
	106785 [label="106785  y[k]=y[k]+A[it*ny+k]*tmp[it];...",shape=box];
	_JOIN_9841 [label="_JOIN_9841None...",shape=box];
	_JOIN_9841 -> 87678;
	_JOIN_147662 [label="_JOIN_147662None...",shape=box];
	_JOIN_147662 -> _JOIN_9102;
	ForLoop147662 [label="ForLoop147662  for (k=(min(ny-1,kk+15))-(((min(ny-1,kk+15))-(kt)+1)%28)+1; k<=min(ny-1,kk+15); k=k+1) ...",shape=box];
	ForLoop147662 -> 147661;
	ForLoop147662 -> _JOIN_147662;
	_JOIN_764 [label="_JOIN_764None...",shape=box];
	_JOIN_764 -> ForLoop833;
	9116 [label="9116  tmp[it]=0;...",shape=box];
	9116 -> ForLoop8861;
	ForLoop12903 [label="ForLoop12903  for (kt=kk; kt<=min(ny-1,kk+15)-7; kt=kt+8) {...",shape=box];
	ForLoop12903 -> 12967;
	ForLoop12903 -> _JOIN_12903;
	ForLoop9105 [label="ForLoop9105  for (i=it; i<=min(nx-1,ii+127); i=i+1) {...",shape=box];
	ForLoop9105 -> 8959;
	ForLoop9105 -> _JOIN_9105;
	7621 [label="7621  double x_copy;...",shape=box];
	10161 [label="10161  y[kt]=y[kt]+A[it*ny+kt]*tmp[it];...",shape=box];
	ForLoop73520 [label="ForLoop73520  for (j=(min(ny-1,jj+31))-(((min(ny-1,jj+31))-(jj)+1)%21)+1; j<=min(ny-1,jj+31); j=j+1) {...",shape=box];
	ForLoop73520 -> 73315;
	ForLoop73520 -> _JOIN_73520;
	146778 [label="146778  y[k]=y[k]+A[i*ny+k]*tmp[i];...",shape=box];
	ForLoop9841 [label="ForLoop9841  for (kt=kk; kt<=min(ny-1,kk+15)-7; kt=kt+8) {...",shape=box];
	ForLoop9841 -> 10161;
	ForLoop9841 -> _JOIN_9841;
	_JOIN_8860 [label="_JOexpected=9369846271501.798828
actual=9369846271501.798828
IN_8860None...",shape=box];
	_JOIN_8860 -> _JOIN_8861;
	_JOIN_8861 [label="_JOIN_8861None...",shape=box];
	_JOIN_8861 -> ForLoop8933;
	ForLoop143759 [label="ForLoop143759  for (j=jj; j<=min(ny-1,jj+31)-20; j=j+21) {...",shape=box];
	ForLoop143759 -> 143257;
	ForLoop143759 -> _JOIN_143759;
	142340 [label="142340  int j;...",shape=box];
	142340 -> ForLoop143759;
	ForLoop73190 [label="ForLoop73190  for (j=jj; j<=min(ny-1,jj+31)-20; j=j+21) {...",shape=box];
	ForLoop73190 -> 67725;
	ForLoop73190 -> _JOIN_73190;
	_JOIN_12903 [label="_JOIN_12903None...",shape=box];
	_JOIN_12903 -> 145446;
	ForLoop9030 [label="ForLoop9030  for (jj=jjj; jj<=min(ny-1,jjj+2016); jj=jj+32) {...",shape=box];
	ForLoop9030 -> 142340;
	ForLoop9030 -> _JOIN_9030;
	_JOIN_106660 [label="_JOIN_106660None...",shape=box];
	_JOIN_106660 -> ForLoop106969;
	ForLoop764 [label="ForLoop764  for (i=0; i<=ny-24; i=i+24) {...",shape=box];
	ForLoop764 -> 555;
	ForLoop764 -> _JOIN_764;
	8959 [label="8959  tmp[i]=0;...",shape=box];
	8959 -> ForLoop9031;
	143257 [label="143257  tmp[i]=tmp[i]+A[i*ny+j]*x[j];...",shape=box];
	_JOIN_9103 [label="_JOIN_9103None...",shape=box];
	_JOIN_9103 -> _JOIN_9105;
	_JOIN_9102 [label="_JOIN_9102None...",shape=box];
	_JOIN_9102 -> _JOIN_9103;
	_JOIN_9105 [label="_JOIN_9105None...",shape=box];
	_JOIN_9105 -> _JOIN_4024;
	ForLoop9102 [label="ForLoop9102  for (kk=kkk; kk<=min(ny-1,kkk+240); kk=kk+16) {...",shape=box];
	ForLoop9102 -> ForLoop12903;
	ForLoop9102 -> _JOIN_9102;
	ForLoop8860 [label="ForLoop8860  for (jj=jjj; jj<=min(ny-1,jjj+2016); jj=jj+32) {...",shape=box];
	ForLoop8860 -> 59023;
	ForLoop8860 -> _JOIN_8860;
	ForLoop8861 [label="ForLoop8861  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) ...",shape=box];
	ForLoop8861 -> ForLoop8860;
	ForLoop8861 -> _JOIN_8861;
	ForLoop106969 [label="ForLoop106969  for (k=(min(ny-1,kk+15))-(((min(ny-1,kk+15))-(kt)+1)%28)+1; k<=min(ny-1,kk+15); k=k+1) {...",shape=box];
	ForLoop106969 -> 106785;
	ForLoop106969 -> _JOIN_106969;

}

 compiling timer:
	gcc -O3 -fopenmp -DDYNAMIC -O0 -c -o timer_cpu.o timer_cpu.c
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.10066}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100689}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100373}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.101332}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100736}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100687}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100384}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100462}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100541}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100626}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100331}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100269}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100627}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.105327}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100359}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100359}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100583}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100658}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100381}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100263}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100587}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.100619}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.101455}
{'[4, 2, 1, 2, 6, 3, 0, 0, 23, 0, 20, 27, 1, 0, 1, 0, 0, 0]' : 0.10024}
