
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193627}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193462}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193326}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.192902}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193241}
{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193755}

out:
 ["{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193599}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193983}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193291}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193725}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193426}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193852}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193357}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193992}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.192447}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193173}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193343}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.194278}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193098}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193155}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193669}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193397}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.191564}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193324}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.191837}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.191607}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.19278}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.192928}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193732}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.194105}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193627}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193462}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193326}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.192902}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193241}", "{'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]' : 0.193755}"]
returning from 'run': {'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]': ([0.193599, 0.193983, 0.193291, 0.193725, 0.193426, 0.193852, 0.193357, 0.193992, 0.192447, 0.193173, 0.193343, 0.194278, 0.193098, 0.193155, 0.193669, 0.193397, 0.191564, 0.193324, 0.191837, 0.191607, 0.19278, 0.192928, 0.193732, 0.194105, 0.193627, 0.193462, 0.193326, 0.192902, 0.193241, 0.193755], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 6, 0, 6, 1, 26, 0, 27, 2, 0, 0]': ([0.193599, 0.193983, 0.193291, 0.193725, 0.193426, 0.193852, 0.193357, 0.193992, 0.192447, 0.193173, 0.193343, 0.194278, 0.193098, 0.193155, 0.193669, 0.193397, 0.191564, 0.193324, 0.191837, 0.191607, 0.19278, 0.192928, 0.193732, 0.194105, 0.193627, 0.193462, 0.193326, 0.192902, 0.193241, 0.193755], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		557
        Multiplications: 	180
        Divisions: 		0
        Logical: 		0
        Reads: 			1017
        Writes: 		126
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest30.exe  
Program Test Output: 
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.258878}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.24975}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225052}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22519}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225329}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22502}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225053}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225037}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225093}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22522}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225203}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224962}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225376}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225157}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225125}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224804}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224276}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224503}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224319}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224397}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224251}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224756}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22436}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224371}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224293}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.2243}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224385}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224425}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224486}
{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224234}

out:
 ["{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.258878}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.24975}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225052}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22519}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225329}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22502}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225053}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225037}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225093}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22522}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225203}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224962}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225376}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225157}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.225125}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224804}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224276}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224503}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224319}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224397}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224251}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224756}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.22436}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224371}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224293}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.2243}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224385}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224425}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224486}", "{'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]' : 0.224234}"]
returning from 'run': {'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]': ([0.258878, 0.24975, 0.225052, 0.22519, 0.225329, 0.22502, 0.225053, 0.225037, 0.225093, 0.22522, 0.225203, 0.224962, 0.225376, 0.225157, 0.225125, 0.224804, 0.224276, 0.224503, 0.224319, 0.224397, 0.224251, 0.224756, 0.22436, 0.224371, 0.224293, 0.2243, 0.224385, 0.224425, 0.224486, 0.224234], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 2, 0, 1, 1, 1, 0, 27, 0, 0, 0]': ([0.258878, 0.24975, 0.225052, 0.22519, 0.225329, 0.22502, 0.225053, 0.225037, 0.225093, 0.22522, 0.225203, 0.224962, 0.225376, 0.225157, 0.225125, 0.224804, 0.224276, 0.224503, 0.224319, 0.224397, 0.224251, 0.224756, 0.22436, 0.224371, 0.224293, 0.2243, 0.224385, 0.224425, 0.224486, 0.224234], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	4
        Additions: 		12934
        Multiplications: 	3844
        Divisions: 		0
        Logical: 		0
        Reads: 			19410
        Writes: 		1992
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest31.exe __orio_perftest31.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest31.exe  
Program Test Output: 
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.197425}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.199435}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.1799}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.179126}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176452}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.177502}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178012}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.175221}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.179359}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.173091}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.17668}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176864}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176227}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.177854}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.179066}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.17664}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176179}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.173307}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170955}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.173469}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176229}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176367}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178829}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178496}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.1794}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.18157}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178115}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176705}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.181714}
{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178238}

out:
 ["{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.197425}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.199435}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.1799}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.179126}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176452}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.177502}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178012}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.175221}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.179359}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.173091}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.17668}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176864}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176227}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.177854}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.179066}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.17664}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176179}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.173307}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.170955}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.173469}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176229}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176367}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178829}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178496}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.1794}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.18157}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178115}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.176705}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.181714}", "{'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]' : 0.178238}"]
returning from 'run': {'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]': ([0.197425, 0.199435, 0.1799, 0.179126, 0.176452, 0.177502, 0.178012, 0.175221, 0.179359, 0.173091, 0.17668, 0.176864, 0.176227, 0.177854, 0.179066, 0.17664, 0.176179, 0.173307, 0.170955, 0.173469, 0.176229, 0.176367, 0.178829, 0.178496, 0.1794, 0.18157, 0.178115, 0.176705, 0.181714, 0.178238], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 6, 0, 1, 6, 1, 29, 0, 27, 0, 2, 0]': ([0.197425, 0.199435, 0.1799, 0.179126, 0.176452, 0.177502, 0.178012, 0.175221, 0.179359, 0.173091, 0.17668, 0.176864, 0.176227, 0.177854, 0.179066, 0.17664, 0.176179, 0.173307, 0.170955, 0.173469, 0.176229, 0.176367, 0.178829, 0.178496, 0.1794, 0.18157, 0.178115, 0.176705, 0.181714, 0.178238], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		557
        Multiplications: 	180
        Divisions: 		0
        Logical: 		0
        Reads: 			1017
        Writes: 		126
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest32.exe __orio_perftest32.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest32.exe  
Program Test Output: 
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.248988}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.217493}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208982}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208907}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208882}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209168}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208836}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20885}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208913}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209111}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209042}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208822}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20885}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209018}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208897}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209144}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208854}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208967}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208829}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208878}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209006}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209033}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20892}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208844}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20921}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209312}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209263}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208938}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20911}
{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208844}

out:
 ["{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.248988}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.217493}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208982}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208907}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208882}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209168}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208836}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20885}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208913}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209111}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209042}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208822}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20885}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209018}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208897}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209144}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208854}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208967}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208829}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208878}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209006}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209033}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20892}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208844}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20921}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209312}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.209263}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208938}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.20911}", "{'[0, 0, 0, 1, 6, 5, 1, 1, 0, 27, 0, 0, 0]' : 0.208844}"]
