
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1489245
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:        cost_mean
2020  0.15937787
4337  0.14713980
4493  0.16002197
8194  0.18938657
8311  0.42451453
9598  0.16546360
14973 0.11793887
15267 0.19335560
16045 0.15352067
18073 0.09556984
19301 0.13957620
21177 0.13214250
27412 0.18339640
28598 0.17479320
29925 0.27001423
34940 0.27136570
35246 0.20040940
35748 0.19191850

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
20033    6    6    5    0    5    0   26  14   0  23    0    0    2

Best From Design: [6, 6, 0, 4, 0, 0, 18, 4, 10, 0, 0, 0, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]
Length of requested configs: 1
Code stats:
        Number of loops: 	47
        Max loop nest depth: 	5
        Additions: 		6435
        Multiplications: 	1856
        Divisions: 		0
        Logical: 		0
        Reads: 			9753
        Writes: 		1066
        Comparisons:		47
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest38.exe __orio_perftest38.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest38.exe  
Program Test Output: 
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.163288}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.162163}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.1402}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139575}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139882}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139455}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139581}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139686}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13956}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13932}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139352}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139484}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139282}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13937}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139442}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13937}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139183}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139273}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139429}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139684}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139302}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139415}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13956}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13938}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139326}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139336}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139728}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139464}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13974}
{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139394}

out:
 ["{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.163288}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.162163}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.1402}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139575}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139882}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139455}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139581}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139686}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13956}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13932}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139352}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139484}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139282}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13937}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139442}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13937}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139183}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139273}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139429}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139684}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139302}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139415}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13956}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13938}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139326}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139336}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139728}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139464}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.13974}", "{'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]' : 0.139394}"]
returning from 'run': {'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]': ([0.163288, 0.162163, 0.1402, 0.139575, 0.139882, 0.139455, 0.139581, 0.139686, 0.13956, 0.13932, 0.139352, 0.139484, 0.139282, 0.13937, 0.139442, 0.13937, 0.139183, 0.139273, 0.139429, 0.139684, 0.139302, 0.139415, 0.13956, 0.13938, 0.139326, 0.139336, 0.139728, 0.139464, 0.13974, 0.139394], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 5, 0, 5, 0, 26, 14, 0, 23, 0, 0, 2]': ([0.163288, 0.162163, 0.1402, 0.139575, 0.139882, 0.139455, 0.139581, 0.139686, 0.13956, 0.13932, 0.139352, 0.139484, 0.139282, 0.13937, 0.139442, 0.13937, 0.139183, 0.139273, 0.139429, 0.139684, 0.139302, 0.139415, 0.13956, 0.13938, 0.139326, 0.139336, 0.139728, 0.139464, 0.13974, 0.139394], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 6, 0, 4, 0, 0, 18, 4, 10, 0, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.5950975101383229
Slowdown (Predicted Best): 0.8782375902320079
Budget: 36/180
Updating Global Best: 0.09556984333333332
Current Best Point: 
[6, 6, 0, 4, 0, 0, 18, 4, 10, 0, 0, 0, 0]
Step 2
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1488750
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1339     6    0    5    0    6    6   24   1   3   0    0    0    2
3007     1    4    6    4    4    4    0  29   0  28    1    0    1
5475     1    5    4    6    6    6   27   9  10   0    2    0    0
7738     6    6    6    6    6    0    1   0  28  13    1    0    1
10035    1    0    0    6    4    0   27  28   0   4    0    0    2
11633    3    0    0    6    1    6    2  10   1   0    0    0    0
11833    6    6    1    0    6    5    3   6   0  28    0    0    1
16414    6    1    0    0    0    0   11  14   0  29    2    0    0
20655    6    6    6    5    5    5   29  28   0   0    0    2    0
20926    4    1    3    6    1    2   29   0  29  29    0    0    0
20950    6    6    1    6    0    0    8  29  23   0    0    0    0
22182    2    6    0    4    0    6   23   5   5   0    0    0    2
22760    0    6    3    0    6    0   27  19   0  29    0    0    1
23333    1    0    3    1    6    4    1  29  29   0    1    0    1
24217    1    0    6    0    4    0   16   1   7   0    0    0    0
27981    0    6    2    0    0    6   24   0  28   3    0    2    0
30272    6    0    6    5    0    0    3   0   2  19    0    2    0
30903    0    6    0    6    6    5    6   0   8   5    0    2    0

D-Efficiency Approximation: [1] 0.438

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		716
        Multiplications: 	228
        Divisions: 		0
        Logical: 		0
        Reads: 			1331
        Writes: 		181
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest39.exe __orio_perftest39.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest39.exe  
Program Test Output: 
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.166481}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.164338}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147862}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.14713}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143788}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.145282}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.142584}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.142934}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143729}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143847}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.144384}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.1439}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143836}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143974}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147365}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143789}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143768}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143984}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143771}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143801}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143995}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.14763}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147846}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.14787}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.146471}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143788}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143754}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.1441}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147862}
{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.146231}

out:
 ["{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.166481}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.164338}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147862}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.14713}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143788}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.145282}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.142584}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.142934}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143729}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143847}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.144384}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.1439}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143836}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143974}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147365}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143789}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143768}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143984}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143771}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143801}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143995}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.14763}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147846}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.14787}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.146471}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143788}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.143754}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.1441}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.147862}", "{'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]' : 0.146231}"]
returning from 'run': {'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]': ([0.166481, 0.164338, 0.147862, 0.14713, 0.143788, 0.145282, 0.142584, 0.142934, 0.143729, 0.143847, 0.144384, 0.1439, 0.143836, 0.143974, 0.147365, 0.143789, 0.143768, 0.143984, 0.143771, 0.143801, 0.143995, 0.14763, 0.147846, 0.14787, 0.146471, 0.143788, 0.143754, 0.1441, 0.147862, 0.146231], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 5, 0, 6, 6, 24, 1, 3, 0, 0, 0, 2]': ([0.166481, 0.164338, 0.147862, 0.14713, 0.143788, 0.145282, 0.142584, 0.142934, 0.143729, 0.143847, 0.144384, 0.1439, 0.143836, 0.143974, 0.147365, 0.143789, 0.143768, 0.143984, 0.143771, 0.143801, 0.143995, 0.14763, 0.147846, 0.14787, 0.146471, 0.143788, 0.143754, 0.1441, 0.147862, 0.146231], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	85
        Max loop nest depth: 	6
        Additions: 		10591
        Multiplications: 	3042
        Divisions: 		0
        Logical: 		0
        Reads: 			15987
        Writes: 		1724
        Comparisons:		85
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest40.exe __orio_perftest40.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest40.exe  
Program Test Output: 
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.133243}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.133337}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.132914}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.133217}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.124941}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.115456}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.112393}
{'[1, 4, 6, 4, 4, 4, 0, 29, 0, 28, 1, 0, 1]' : 0.112399}
