
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Final perf_costs: {'[6, 6, 0, 6, 6, 6, 0, 24, 0, 0, 0, 0, 1]': ([0.169431, 0.169281, 0.15994, 0.152463, 0.154229, 0.150892, 0.15029, 0.153803, 0.153525, 0.153624, 0.153673, 0.153842, 0.153733, 0.153765, 0.153169, 0.150638, 0.152008, 0.153754, 0.154427, 0.153609, 0.153539, 0.151783, 0.150907, 0.150939, 0.148138, 0.147227, 0.150154, 0.153552, 0.153727, 0.154088], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	66
        Max loop nest depth: 	5
        Additions: 		11414
        Multiplications: 	3276
        Divisions: 		0
        Logical: 		0
        Reads: 			16992
        Writes: 		1797
        Comparisons:		66
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest41.exe __orio_perftest41.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest41.exe  
Program Test Output: 
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155744}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155511}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155572}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155691}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155657}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.15562}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155581}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155627}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155816}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155532}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155566}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.15614}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.156214}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155623}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155526}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155892}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155609}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155535}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155826}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155573}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155478}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155563}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155514}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155891}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.15559}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155612}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155671}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155914}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155562}
{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155749}

out:
 ["{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155744}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155511}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155572}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155691}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155657}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.15562}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155581}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155627}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155816}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155532}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155566}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.15614}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.156214}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155623}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155526}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155892}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155609}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155535}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155826}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155573}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155478}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155563}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155514}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155891}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.15559}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155612}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155671}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155914}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155562}", "{'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]' : 0.155749}"]
returning from 'run': {'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]': ([0.155744, 0.155511, 0.155572, 0.155691, 0.155657, 0.15562, 0.155581, 0.155627, 0.155816, 0.155532, 0.155566, 0.15614, 0.156214, 0.155623, 0.155526, 0.155892, 0.155609, 0.155535, 0.155826, 0.155573, 0.155478, 0.155563, 0.155514, 0.155891, 0.15559, 0.155612, 0.155671, 0.155914, 0.155562, 0.155749], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 0, 6, 6, 6, 0, 24, 0, 28, 0, 0, 2]': ([0.155744, 0.155511, 0.155572, 0.155691, 0.155657, 0.15562, 0.155581, 0.155627, 0.155816, 0.155532, 0.155566, 0.15614, 0.156214, 0.155623, 0.155526, 0.155892, 0.155609, 0.155535, 0.155826, 0.155573, 0.155478, 0.155563, 0.155514, 0.155891, 0.15559, 0.155612, 0.155671, 0.155914, 0.155562, 0.155749], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		6735
        Multiplications: 	2028
        Divisions: 		0
        Logical: 		0
        Reads: 			10338
        Writes: 		1083
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest42.exe __orio_perftest42.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest42.exe  
Program Test Output: 
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134338}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13815}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.136778}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134766}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13591}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13825}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134828}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.131132}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.132755}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134767}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134409}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13454}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.137866}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138227}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138074}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13816}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138134}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13841}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13807}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138107}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138207}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138183}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138095}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138139}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.137988}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.137157}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.136095}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138197}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.136673}
{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134567}

out:
 ["{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134338}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13815}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.136778}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134766}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13591}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13825}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134828}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.131132}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.132755}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134767}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134409}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13454}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.137866}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138227}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138074}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13816}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138134}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13841}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.13807}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138107}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138207}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138183}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138095}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138139}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.137988}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.137157}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.136095}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.138197}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.136673}", "{'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]' : 0.134567}"]
returning from 'run': {'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]': ([0.134338, 0.13815, 0.136778, 0.134766, 0.13591, 0.13825, 0.134828, 0.131132, 0.132755, 0.134767, 0.134409, 0.13454, 0.137866, 0.138227, 0.138074, 0.13816, 0.138134, 0.13841, 0.13807, 0.138107, 0.138207, 0.138183, 0.138095, 0.138139, 0.137988, 0.137157, 0.136095, 0.138197, 0.136673, 0.134567], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 0, 6, 1, 2, 1, 24, 28, 0, 0, 0, 1]': ([0.134338, 0.13815, 0.136778, 0.134766, 0.13591, 0.13825, 0.134828, 0.131132, 0.132755, 0.134767, 0.134409, 0.13454, 0.137866, 0.138227, 0.138074, 0.13816, 0.138134, 0.13841, 0.13807, 0.138107, 0.138207, 0.138183, 0.138095, 0.138139, 0.137988, 0.137157, 0.136095, 0.138197, 0.136673, 0.134567], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	65
        Max loop nest depth: 	4
        Additions: 		7824
        Multiplications: 	2236
        Divisions: 		0
        Logical: 		0
        Reads: 			11789
        Writes: 		1277
        Comparisons:		65
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest43.exe __orio_perftest43.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest43.exe  
Program Test Output: 
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.177154}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.177107}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.175795}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159497}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159616}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159598}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159567}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159575}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.158292}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.151427}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155232}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155414}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155262}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.158025}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155738}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155282}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.158398}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159497}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159688}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159575}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159604}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159711}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159591}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159589}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159565}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159653}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.157258}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155516}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155831}
{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159569}

out:
 ["{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.177154}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.177107}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.175795}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159497}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159616}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159598}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159567}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159575}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.158292}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.151427}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155232}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155414}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155262}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.158025}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155738}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155282}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.158398}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159497}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159688}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159575}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159604}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159711}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159591}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159589}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159565}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159653}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.157258}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155516}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.155831}", "{'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]' : 0.159569}"]
returning from 'run': {'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]': ([0.177154, 0.177107, 0.175795, 0.159497, 0.159616, 0.159598, 0.159567, 0.159575, 0.158292, 0.151427, 0.155232, 0.155414, 0.155262, 0.158025, 0.155738, 0.155282, 0.158398, 0.159497, 0.159688, 0.159575, 0.159604, 0.159711, 0.159591, 0.159589, 0.159565, 0.159653, 0.157258, 0.155516, 0.155831, 0.159569], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 0, 0, 1, 24, 8, 0, 0, 2, 0]': ([0.177154, 0.177107, 0.175795, 0.159497, 0.159616, 0.159598, 0.159567, 0.159575, 0.158292, 0.151427, 0.155232, 0.155414, 0.155262, 0.158025, 0.155738, 0.155282, 0.158398, 0.159497, 0.159688, 0.159575, 0.159604, 0.159711, 0.159591, 0.159589, 0.159565, 0.159653, 0.157258, 0.155516, 0.155831, 0.159569], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	63
        Max loop nest depth: 	4
        Additions: 		8718
        Multiplications: 	2496
        Divisions: 		0
        Logical: 		0
        Reads: 			13115
        Writes: 		1423
        Comparisons:		63
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest44.exe __orio_perftest44.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest44.exe  
Program Test Output: 
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.171532}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.171473}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.15556}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.153675}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.15094}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.154089}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.153807}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.154328}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.154366}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.155471}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.15537}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.155938}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.155849}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.15576}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.155488}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.155567}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.152322}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.152374}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156038}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156085}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156324}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156333}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156181}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156233}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156256}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156192}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156371}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156328}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156249}
{'[0, 0, 0, 6, 6, 0, 21, 24, 13, 0, 0, 2, 0]' : 0.156125}

out:
