
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112954}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113229}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113137}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113342}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.110591}
{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.110091}

out:
 ["{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.129227}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.129291}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.128794}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.129026}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.121533}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.115347}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113178}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113328}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112942}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113159}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113169}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113081}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113089}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113111}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113097}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.11315}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113456}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.11335}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113237}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113231}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112917}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.1132}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112439}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.111878}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.112954}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113229}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113137}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.113342}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.110591}", "{'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]' : 0.110091}"]
returning from 'run': {'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]': ([0.129227, 0.129291, 0.128794, 0.129026, 0.121533, 0.115347, 0.113178, 0.113328, 0.112942, 0.113159, 0.113169, 0.113081, 0.113089, 0.113111, 0.113097, 0.11315, 0.113456, 0.11335, 0.113237, 0.113231, 0.112917, 0.1132, 0.112439, 0.111878, 0.112954, 0.113229, 0.113137, 0.113342, 0.110591, 0.110091], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 5, 5, 6, 27, 3, 4, 0, 0, 1, 1]': ([0.129227, 0.129291, 0.128794, 0.129026, 0.121533, 0.115347, 0.113178, 0.113328, 0.112942, 0.113159, 0.113169, 0.113081, 0.113089, 0.113111, 0.113097, 0.11315, 0.113456, 0.11335, 0.113237, 0.113231, 0.112917, 0.1132, 0.112439, 0.111878, 0.112954, 0.113229, 0.113137, 0.113342, 0.110591, 0.110091], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		310
        Multiplications: 	104
        Divisions: 		0
        Logical: 		0
        Reads: 			673
        Writes: 		109
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest52.exe __orio_perftest52.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest52.exe  
Program Test Output: 
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.239382}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.238348}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213603}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213222}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213081}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213216}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213353}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.20833}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204886}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.207121}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.201201}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.211069}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.201593}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.203226}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.212087}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.207464}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.209661}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.203361}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204376}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.205753}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.202428}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.2088}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.205425}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.205421}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204977}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204006}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.209042}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.203121}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.206361}
{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204144}

out:
 ["{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.239382}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.238348}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213603}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213222}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213081}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213216}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.213353}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.20833}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204886}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.207121}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.201201}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.211069}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.201593}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.203226}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.212087}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.207464}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.209661}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.203361}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204376}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.205753}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.202428}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.2088}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.205425}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.205421}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204977}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204006}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.209042}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.203121}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.206361}", "{'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]' : 0.204144}"]
returning from 'run': {'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]': ([0.239382, 0.238348, 0.213603, 0.213222, 0.213081, 0.213216, 0.213353, 0.20833, 0.204886, 0.207121, 0.201201, 0.211069, 0.201593, 0.203226, 0.212087, 0.207464, 0.209661, 0.203361, 0.204376, 0.205753, 0.202428, 0.2088, 0.205425, 0.205421, 0.204977, 0.204006, 0.209042, 0.203121, 0.206361, 0.204144], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 2, 5, 6, 1, 28, 0, 23, 25, 0, 0, 0]': ([0.239382, 0.238348, 0.213603, 0.213222, 0.213081, 0.213216, 0.213353, 0.20833, 0.204886, 0.207121, 0.201201, 0.211069, 0.201593, 0.203226, 0.212087, 0.207464, 0.209661, 0.203361, 0.204376, 0.205753, 0.202428, 0.2088, 0.205425, 0.205421, 0.204977, 0.204006, 0.209042, 0.203121, 0.206361, 0.204144], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	57
        Max loop nest depth: 	4
        Additions: 		8286
        Multiplications: 	2376
        Divisions: 		0
        Logical: 		0
        Reads: 			12429
        Writes: 		1337
        Comparisons:		57
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest53.exe __orio_perftest53.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest53.exe  
Program Test Output: 
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.183417}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.183633}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.161258}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155767}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155903}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155788}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155861}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15619}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155496}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155861}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.156282}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15598}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155829}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155923}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15629}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155752}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155663}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155667}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155878}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.156246}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155699}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155717}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15583}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155801}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155836}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155851}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155701}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155698}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.156018}
{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155761}

out:
 ["{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.183417}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.183633}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.161258}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155767}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155903}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155788}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155861}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15619}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155496}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155861}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.156282}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15598}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155829}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155923}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15629}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155752}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155663}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155667}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155878}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.156246}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155699}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155717}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.15583}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155801}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155836}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155851}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155701}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155698}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.156018}", "{'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]' : 0.155761}"]
returning from 'run': {'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]': ([0.183417, 0.183633, 0.161258, 0.155767, 0.155903, 0.155788, 0.155861, 0.15619, 0.155496, 0.155861, 0.156282, 0.15598, 0.155829, 0.155923, 0.15629, 0.155752, 0.155663, 0.155667, 0.155878, 0.156246, 0.155699, 0.155717, 0.15583, 0.155801, 0.155836, 0.155851, 0.155701, 0.155698, 0.156018, 0.155761], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 3, 0, 0, 0, 11, 20, 0, 19, 0, 0, 2]': ([0.183417, 0.183633, 0.161258, 0.155767, 0.155903, 0.155788, 0.155861, 0.15619, 0.155496, 0.155861, 0.156282, 0.15598, 0.155829, 0.155923, 0.15629, 0.155752, 0.155663, 0.155667, 0.155878, 0.156246, 0.155699, 0.155717, 0.15583, 0.155801, 0.155836, 0.155851, 0.155701, 0.155698, 0.156018, 0.155761], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	6
        Additions: 		13780
        Multiplications: 	4092
        Divisions: 		0
        Logical: 		0
        Reads: 			20617
        Writes: 		2091
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest54.exe __orio_perftest54.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest54.exe  
Program Test Output: 
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.300146}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.297941}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306531}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.298675}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.308503}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306957}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.29925}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.300265}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.292458}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.299371}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.299219}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.308855}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.303323}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304286}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304478}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.303032}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306232}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.299353}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.305557}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304825}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306335}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.309149}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.305299}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.305179}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306011}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306085}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.296628}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304352}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.300556}
{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.302573}

out:
 ["{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.300146}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.297941}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306531}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.298675}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.308503}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306957}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.29925}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.300265}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.292458}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.299371}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.299219}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.308855}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.303323}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304286}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304478}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.303032}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306232}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.299353}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.305557}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304825}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306335}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.309149}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.305299}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.305179}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306011}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.306085}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.296628}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.304352}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.300556}", "{'[3, 6, 5, 5, 5, 6, 0, 0, 29, 29, 2, 0, 0]' : 0.302573}"]
