
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
out:
 ["{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127451}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127252}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126989}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.12649}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.124171}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126016}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126992}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.12448}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.123935}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.125824}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127019}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127048}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127104}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127273}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127011}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127016}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127084}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127303}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127178}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126045}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.123943}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126638}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127005}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.126926}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.123982}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.12655}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127036}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127155}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127185}", "{'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]' : 0.127351}"]
returning from 'run': {'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]': ([0.127451, 0.127252, 0.126989, 0.12649, 0.124171, 0.126016, 0.126992, 0.12448, 0.123935, 0.125824, 0.127019, 0.127048, 0.127104, 0.127273, 0.127011, 0.127016, 0.127084, 0.127303, 0.127178, 0.126045, 0.123943, 0.126638, 0.127005, 0.126926, 0.123982, 0.12655, 0.127036, 0.127155, 0.127185, 0.127351], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 4, 6, 6, 23, 8, 1, 0, 0, 0, 2]': ([0.127451, 0.127252, 0.126989, 0.12649, 0.124171, 0.126016, 0.126992, 0.12448, 0.123935, 0.125824, 0.127019, 0.127048, 0.127104, 0.127273, 0.127011, 0.127016, 0.127084, 0.127303, 0.127178, 0.126045, 0.123943, 0.126638, 0.127005, 0.126926, 0.123982, 0.12655, 0.127036, 0.127155, 0.127185, 0.127351], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	4
        Additions: 		79
        Multiplications: 	12
        Divisions: 		0
        Logical: 		0
        Reads: 			185
        Writes: 		53
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.257224}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.250114}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.22485}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.230055}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.230109}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.224829}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.221818}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.220614}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223127}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.219296}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223615}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223917}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223559}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223599}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223884}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223198}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.220916}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223526}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223587}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223946}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.221092}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223667}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223478}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223489}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.227732}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.225757}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.221308}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.219559}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223548}
{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.224106}

out:
 ["{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.257224}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.250114}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.22485}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.230055}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.230109}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.224829}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.221818}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.220614}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223127}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.219296}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223615}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223917}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223559}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223599}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223884}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223198}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.220916}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223526}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223587}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223946}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.221092}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223667}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223478}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223489}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.227732}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.225757}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.221308}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.219559}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.223548}", "{'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]' : 0.224106}"]
returning from 'run': {'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]': ([0.257224, 0.250114, 0.22485, 0.230055, 0.230109, 0.224829, 0.221818, 0.220614, 0.223127, 0.219296, 0.223615, 0.223917, 0.223559, 0.223599, 0.223884, 0.223198, 0.220916, 0.223526, 0.223587, 0.223946, 0.221092, 0.223667, 0.223478, 0.223489, 0.227732, 0.225757, 0.221308, 0.219559, 0.223548, 0.224106], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0]': ([0.257224, 0.250114, 0.22485, 0.230055, 0.230109, 0.224829, 0.221818, 0.220614, 0.223127, 0.219296, 0.223615, 0.223917, 0.223559, 0.223599, 0.223884, 0.223198, 0.220916, 0.223526, 0.223587, 0.223946, 0.221092, 0.223667, 0.223478, 0.223489, 0.227732, 0.225757, 0.221308, 0.219559, 0.223548, 0.224106], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		493
        Multiplications: 	182
        Divisions: 		0
        Logical: 		0
        Reads: 			1047
        Writes: 		143
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest28.exe  
Program Test Output: 
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.288553}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.274573}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256408}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256643}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256591}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256687}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25185}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256469}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256616}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25678}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256659}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.255048}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.249606}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.250996}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.250223}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256489}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256909}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256447}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25653}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25659}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25667}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256632}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.252045}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256602}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256559}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256578}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256653}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256661}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256717}
{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256486}

out:
 ["{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.288553}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.274573}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256408}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256643}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256591}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256687}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25185}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256469}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256616}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25678}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256659}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.255048}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.249606}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.250996}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.250223}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256489}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256909}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256447}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25653}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25659}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.25667}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256632}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.252045}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256602}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256559}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256578}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256653}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256661}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256717}", "{'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]' : 0.256486}"]
returning from 'run': {'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]': ([0.288553, 0.274573, 0.256408, 0.256643, 0.256591, 0.256687, 0.25185, 0.256469, 0.256616, 0.25678, 0.256659, 0.255048, 0.249606, 0.250996, 0.250223, 0.256489, 0.256909, 0.256447, 0.25653, 0.25659, 0.25667, 0.256632, 0.252045, 0.256602, 0.256559, 0.256578, 0.256653, 0.256661, 0.256717, 0.256486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 3, 1, 2, 0, 0, 27, 0, 26, 29, 0, 0, 2]': ([0.288553, 0.274573, 0.256408, 0.256643, 0.256591, 0.256687, 0.25185, 0.256469, 0.256616, 0.25678, 0.256659, 0.255048, 0.249606, 0.250996, 0.250223, 0.256489, 0.256909, 0.256447, 0.25653, 0.25659, 0.25667, 0.256632, 0.252045, 0.256602, 0.256559, 0.256578, 0.256653, 0.256661, 0.256717, 0.256486], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	4
        Additions: 		3014
        Multiplications: 	960
        Divisions: 		0
        Logical: 		0
        Reads: 			5047
        Writes: 		572
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest29.exe  
Program Test Output: 
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.274663}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.24624}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246037}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245773}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246051}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246184}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.247184}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246287}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246842}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246357}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245717}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246219}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245891}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246333}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246745}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.2464}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246032}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246114}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246802}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246146}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246207}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245815}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.247002}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246321}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.24714}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.247091}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246452}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246061}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246267}
{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.24614}

out:
 ["{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.274663}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.24624}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246037}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245773}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246051}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246184}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.247184}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246287}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246842}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246357}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245717}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246219}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245891}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246333}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246745}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.2464}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246032}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246114}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246802}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246146}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246207}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.245815}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.247002}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246321}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.24714}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.247091}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246452}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246061}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.246267}", "{'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]' : 0.24614}"]
returning from 'run': {'[0, 0, 0, 5, 6, 2, 19, 26, 5, 0, 2, 0, 0]': ([0.274663, 0.24624, 0.246037, 0.245773, 0.246051, 0.246184, 0.247184, 0.246287, 0.246842, 0.246357, 0.245717, 0.246219, 0.245891, 0.246333, 0.246745, 0.2464, 0.246032, 0.246114, 0.246802, 0.246146, 0.246207, 0.245815, 0.247002, 0.246321, 0.24714, 0.247091, 0.246452, 0.246061, 0.246267, 0.24614], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
