
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173137}
{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.17306}

out:
 ["{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173127}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172944}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172937}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173063}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173279}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173175}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172973}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.17297}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173018}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172994}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172952}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173026}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173005}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173155}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173068}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172975}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172941}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172945}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172969}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172956}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173408}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172946}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172956}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173243}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.17316}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172915}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173011}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.172957}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.173137}", "{'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]' : 0.17306}"]
returning from 'run': {'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]': ([0.173127, 0.172944, 0.172937, 0.173063, 0.173279, 0.173175, 0.172973, 0.17297, 0.173018, 0.172994, 0.172952, 0.173026, 0.173005, 0.173155, 0.173068, 0.172975, 0.172941, 0.172945, 0.172969, 0.172956, 0.173408, 0.172946, 0.172956, 0.173243, 0.17316, 0.172915, 0.173011, 0.172957, 0.173137, 0.17306], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 5, 0, 6, 27, 19, 29, 0, 0, 0, 2]': ([0.173127, 0.172944, 0.172937, 0.173063, 0.173279, 0.173175, 0.172973, 0.17297, 0.173018, 0.172994, 0.172952, 0.173026, 0.173005, 0.173155, 0.173068, 0.172975, 0.172941, 0.172945, 0.172969, 0.172956, 0.173408, 0.172946, 0.172956, 0.173243, 0.17316, 0.172915, 0.173011, 0.172957, 0.173137, 0.17306], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		8774
        Multiplications: 	2640
        Divisions: 		0
        Logical: 		0
        Reads: 			13465
        Writes: 		1412
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest28.exe  
Program Test Output: 
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.258269}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.240242}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221197}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22252}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222901}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222025}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221795}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221645}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224132}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22268}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222174}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222936}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222799}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.223168}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.220851}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222796}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221596}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224669}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221661}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.223915}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22483}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222459}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222873}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222005}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224247}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222392}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222778}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22459}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222725}
{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224392}

out:
 ["{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.258269}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.240242}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221197}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22252}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222901}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222025}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221795}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221645}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224132}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22268}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222174}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222936}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222799}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.223168}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.220851}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222796}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221596}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224669}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.221661}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.223915}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22483}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222459}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222873}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222005}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224247}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222392}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222778}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.22459}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.222725}", "{'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]' : 0.224392}"]
returning from 'run': {'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]': ([0.258269, 0.240242, 0.221197, 0.22252, 0.222901, 0.222025, 0.221795, 0.221645, 0.224132, 0.22268, 0.222174, 0.222936, 0.222799, 0.223168, 0.220851, 0.222796, 0.221596, 0.224669, 0.221661, 0.223915, 0.22483, 0.222459, 0.222873, 0.222005, 0.224247, 0.222392, 0.222778, 0.22459, 0.222725, 0.224392], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 2, 0, 6, 2, 7, 26, 0, 19, 2, 0, 0]': ([0.258269, 0.240242, 0.221197, 0.22252, 0.222901, 0.222025, 0.221795, 0.221645, 0.224132, 0.22268, 0.222174, 0.222936, 0.222799, 0.223168, 0.220851, 0.222796, 0.221596, 0.224669, 0.221661, 0.223915, 0.22483, 0.222459, 0.222873, 0.222005, 0.224247, 0.222392, 0.222778, 0.22459, 0.222725, 0.224392], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		6710
        Multiplications: 	1984
        Divisions: 		0
        Logical: 		0
        Reads: 			10184
        Writes: 		1094
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest29.exe  
Program Test Output: 
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191022}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191528}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.188567}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.18627}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.189935}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191254}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.19126}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191247}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.188854}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.185702}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191344}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191079}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.1916}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191236}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191305}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.190928}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191429}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.19166}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191442}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191222}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191319}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191273}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191062}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191596}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191591}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191234}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191349}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191436}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.190341}
{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.186264}

out:
 ["{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191022}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191528}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.188567}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.18627}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.189935}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191254}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.19126}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191247}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.188854}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.185702}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191344}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191079}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.1916}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191236}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191305}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.190928}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191429}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.19166}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191442}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191222}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191319}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191273}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191062}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191596}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191591}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191234}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191349}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.191436}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.190341}", "{'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]' : 0.186264}"]
returning from 'run': {'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]': ([0.191022, 0.191528, 0.188567, 0.18627, 0.189935, 0.191254, 0.19126, 0.191247, 0.188854, 0.185702, 0.191344, 0.191079, 0.1916, 0.191236, 0.191305, 0.190928, 0.191429, 0.19166, 0.191442, 0.191222, 0.191319, 0.191273, 0.191062, 0.191596, 0.191591, 0.191234, 0.191349, 0.191436, 0.190341, 0.186264], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 2, 2, 6, 5, 4, 29, 29, 0, 29, 0, 0, 0]': ([0.191022, 0.191528, 0.188567, 0.18627, 0.189935, 0.191254, 0.19126, 0.191247, 0.188854, 0.185702, 0.191344, 0.191079, 0.1916, 0.191236, 0.191305, 0.190928, 0.191429, 0.19166, 0.191442, 0.191222, 0.191319, 0.191273, 0.191062, 0.191596, 0.191591, 0.191234, 0.191349, 0.191436, 0.190341, 0.186264], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	76
        Max loop nest depth: 	6
        Additions: 		13177
        Multiplications: 	3780
        Divisions: 		0
        Logical: 		0
        Reads: 			19666
        Writes: 		2103
        Comparisons:		76
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest30.exe  
Program Test Output: 
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.231602}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.227225}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.21063}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210665}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210833}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210536}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.206495}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.205496}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209138}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.21052}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210863}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210774}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210761}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210449}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210442}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210873}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210288}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210626}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209585}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210247}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210068}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209884}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209961}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209915}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210135}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.21028}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.207756}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.208553}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209837}
{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210429}

out:
 ["{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.231602}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.227225}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.21063}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210665}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210833}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210536}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.206495}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.205496}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209138}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.21052}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210863}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210774}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210761}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210449}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210442}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210873}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210288}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210626}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209585}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210247}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210068}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209884}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209961}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209915}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210135}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.21028}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.207756}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.208553}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.209837}", "{'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]' : 0.210429}"]
returning from 'run': {'[6, 6, 0, 5, 6, 1, 29, 28, 28, 0, 0, 2, 0]': ([0.231602, 0.227225, 0.21063, 0.210665, 0.210833, 0.210536, 0.206495, 0.205496, 0.209138, 0.21052, 0.210863, 0.210774, 0.210761, 0.210449, 0.210442, 0.210873, 0.210288, 0.210626, 0.209585, 0.210247, 0.210068, 0.209884, 0.209961, 0.209915, 0.210135, 0.21028, 0.207756, 0.208553, 0.209837, 0.210429], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
