
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]': ([0.316897, 0.284369, 0.278224, 0.279015, 0.278921, 0.278967, 0.276441, 0.274056, 0.273693, 0.273707, 0.273505, 0.273501, 0.272519, 0.271982, 0.272157, 0.271994, 0.27208, 0.272124, 0.272544, 0.271975, 0.27314, 0.279085, 0.276081, 0.274065, 0.276126, 0.274145, 0.273507, 0.273865, 0.27384, 0.273769], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 0, 0, 4, 28, 0, 29, 28, 2, 0, 0]': ([0.316897, 0.284369, 0.278224, 0.279015, 0.278921, 0.278967, 0.276441, 0.274056, 0.273693, 0.273707, 0.273505, 0.273501, 0.272519, 0.271982, 0.272157, 0.271994, 0.27208, 0.272124, 0.272544, 0.271975, 0.27314, 0.279085, 0.276081, 0.274065, 0.276126, 0.274145, 0.273507, 0.273865, 0.27384, 0.273769], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	3
        Additions: 		189
        Multiplications: 	72
        Divisions: 		0
        Logical: 		0
        Reads: 			439
        Writes: 		62
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest28.exe  
Program Test Output: 
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.205927}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.20572}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.205776}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.188279}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177587}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178283}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177568}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177602}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.173225}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17243}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17258}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.172594}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.172178}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.173747}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178004}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17812}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.1785}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177669}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177764}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178918}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177851}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.1781}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178176}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177679}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177633}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.181723}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17841}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178576}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177811}
{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177721}

out:
 ["{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.205927}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.20572}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.205776}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.188279}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177587}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178283}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177568}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177602}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.173225}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17243}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17258}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.172594}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.172178}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.173747}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178004}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17812}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.1785}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177669}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177764}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178918}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177851}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.1781}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178176}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177679}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177633}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.181723}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.17841}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.178576}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177811}", "{'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]' : 0.177721}"]
returning from 'run': {'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]': ([0.205927, 0.20572, 0.205776, 0.188279, 0.177587, 0.178283, 0.177568, 0.177602, 0.173225, 0.17243, 0.17258, 0.172594, 0.172178, 0.173747, 0.178004, 0.17812, 0.1785, 0.177669, 0.177764, 0.178918, 0.177851, 0.1781, 0.178176, 0.177679, 0.177633, 0.181723, 0.17841, 0.178576, 0.177811, 0.177721], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 0, 0, 5, 5, 0, 29, 3, 0, 0, 0]': ([0.205927, 0.20572, 0.205776, 0.188279, 0.177587, 0.178283, 0.177568, 0.177602, 0.173225, 0.17243, 0.17258, 0.172594, 0.172178, 0.173747, 0.178004, 0.17812, 0.1785, 0.177669, 0.177764, 0.178918, 0.177851, 0.1781, 0.178176, 0.177679, 0.177633, 0.181723, 0.17841, 0.178576, 0.177811, 0.177721], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		445
        Multiplications: 	168
        Divisions: 		0
        Logical: 		0
        Reads: 			970
        Writes: 		133
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest29.exe  
Program Test Output: 
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.195768}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178548}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178094}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.179132}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178364}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178291}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178788}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178728}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.1804}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178444}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178309}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.181244}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183713}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183736}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183784}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183732}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.179035}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183755}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183789}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183938}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183782}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.181419}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.181555}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183764}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183801}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183851}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183816}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.180033}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183784}
{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183793}

out:
 ["{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.195768}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178548}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178094}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.179132}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178364}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178291}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178788}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178728}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.1804}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178444}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.178309}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.181244}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183713}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183736}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183784}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183732}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.179035}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183755}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183789}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183938}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183782}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.181419}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.181555}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183764}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183801}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183851}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183816}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.180033}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183784}", "{'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]' : 0.183793}"]
returning from 'run': {'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]': ([0.195768, 0.178548, 0.178094, 0.179132, 0.178364, 0.178291, 0.178788, 0.178728, 0.1804, 0.178444, 0.178309, 0.181244, 0.183713, 0.183736, 0.183784, 0.183732, 0.179035, 0.183755, 0.183789, 0.183938, 0.183782, 0.181419, 0.181555, 0.183764, 0.183801, 0.183851, 0.183816, 0.180033, 0.183784, 0.183793], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 4, 6, 0, 6, 22, 0, 29, 19, 0, 0, 2]': ([0.195768, 0.178548, 0.178094, 0.179132, 0.178364, 0.178291, 0.178788, 0.178728, 0.1804, 0.178444, 0.178309, 0.181244, 0.183713, 0.183736, 0.183784, 0.183732, 0.179035, 0.183755, 0.183789, 0.183938, 0.183782, 0.181419, 0.181555, 0.183764, 0.183801, 0.183851, 0.183816, 0.180033, 0.183784, 0.183793], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		199
        Multiplications: 	80
        Divisions: 		0
        Logical: 		0
        Reads: 			490
        Writes: 		69
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest30.exe  
Program Test Output: 
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.239359}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.20872}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200111}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200201}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200368}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200169}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200093}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.20018}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200407}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200356}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200114}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200267}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200165}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200216}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200107}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200505}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.20018}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200817}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.201252}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206872}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206848}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206683}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206647}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.204602}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200172}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200139}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200162}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200433}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200192}
{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200163}

out:
 ["{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.239359}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.20872}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200111}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200201}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200368}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200169}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200093}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.20018}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200407}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200356}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200114}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200267}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200165}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200216}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200107}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200505}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.20018}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200817}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.201252}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206872}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206848}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206683}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.206647}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.204602}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200172}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200139}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200162}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200433}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200192}", "{'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]' : 0.200163}"]
returning from 'run': {'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]': ([0.239359, 0.20872, 0.200111, 0.200201, 0.200368, 0.200169, 0.200093, 0.20018, 0.200407, 0.200356, 0.200114, 0.200267, 0.200165, 0.200216, 0.200107, 0.200505, 0.20018, 0.200817, 0.201252, 0.206872, 0.206848, 0.206683, 0.206647, 0.204602, 0.200172, 0.200139, 0.200162, 0.200433, 0.200192, 0.200163], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 0, 6, 2, 0, 29, 0, 0, 1, 0]': ([0.239359, 0.20872, 0.200111, 0.200201, 0.200368, 0.200169, 0.200093, 0.20018, 0.200407, 0.200356, 0.200114, 0.200267, 0.200165, 0.200216, 0.200107, 0.200505, 0.20018, 0.200817, 0.201252, 0.206872, 0.206848, 0.206683, 0.206647, 0.204602, 0.200172, 0.200139, 0.200162, 0.200433, 0.200192, 0.200163], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = kkk
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	3
        Additions: 		12920
        Multiplications: 	3840
        Divisions: 		0
        Logical: 		0
        Reads: 			19376
        Writes: 		1986
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest31.exe __orio_perftest31.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest31.exe  
Program Test Output: 
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.185821}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.178468}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.160655}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159329}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.15937}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159394}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159365}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.15926}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.15897}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159096}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.160096}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159614}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.160245}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.16019}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159649}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159989}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159355}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159755}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159371}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159135}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159825}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159957}
{'[0, 0, 5, 0, 6, 3, 2, 28, 29, 0, 0, 0, 2]' : 0.159683}
