
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.279858}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.277958}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281687}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.279028}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286296}
{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.28708}

out:
 ["{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.292455}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.284752}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286695}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.28969}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283309}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.28495}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283067}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281366}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.279895}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.284585}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.284188}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.278019}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.287228}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286878}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286598}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281208}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286952}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283921}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.285925}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281556}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.277692}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.283905}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.280353}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281122}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.279858}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.277958}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.281687}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.279028}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.286296}", "{'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]' : 0.28708}"]
returning from 'run': {'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]': ([0.292455, 0.284752, 0.286695, 0.28969, 0.283309, 0.28495, 0.283067, 0.281366, 0.279895, 0.284585, 0.284188, 0.278019, 0.287228, 0.286878, 0.286598, 0.281208, 0.286952, 0.283921, 0.285925, 0.281556, 0.277692, 0.283905, 0.280353, 0.281122, 0.279858, 0.277958, 0.281687, 0.279028, 0.286296, 0.28708], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 0, 0, 24, 0, 20, 26, 2, 0, 0]': ([0.292455, 0.284752, 0.286695, 0.28969, 0.283309, 0.28495, 0.283067, 0.281366, 0.279895, 0.284585, 0.284188, 0.278019, 0.287228, 0.286878, 0.286598, 0.281208, 0.286952, 0.283921, 0.285925, 0.281556, 0.277692, 0.283905, 0.280353, 0.281122, 0.279858, 0.277958, 0.281687, 0.279028, 0.286296, 0.28708], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		233
        Multiplications: 	76
        Divisions: 		0
        Logical: 		0
        Reads: 			542
        Writes: 		98
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest29.exe __orio_perftest29.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest29.exe  
Program Test Output: 
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.237525}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.237308}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.214181}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.201399}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198282}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198145}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204187}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204768}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.203576}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198392}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198326}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204547}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.20476}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204805}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.199891}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198293}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204769}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204846}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.20488}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.202503}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.199374}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.20483}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.205037}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.208836}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.206359}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.200126}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204837}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204831}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.209508}
{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.206508}

out:
 ["{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.237525}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.237308}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.214181}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.201399}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198282}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198145}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204187}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204768}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.203576}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198392}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198326}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204547}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.20476}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204805}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.199891}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.198293}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204769}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204846}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.20488}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.202503}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.199374}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.20483}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.205037}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.208836}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.206359}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.200126}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204837}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.204831}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.209508}", "{'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]' : 0.206508}"]
returning from 'run': {'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]': ([0.237525, 0.237308, 0.214181, 0.201399, 0.198282, 0.198145, 0.204187, 0.204768, 0.203576, 0.198392, 0.198326, 0.204547, 0.20476, 0.204805, 0.199891, 0.198293, 0.204769, 0.204846, 0.20488, 0.202503, 0.199374, 0.20483, 0.205037, 0.208836, 0.206359, 0.200126, 0.204837, 0.204831, 0.209508, 0.206508], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 1, 6, 6, 3, 29, 0, 1, 1, 0, 2, 0]': ([0.237525, 0.237308, 0.214181, 0.201399, 0.198282, 0.198145, 0.204187, 0.204768, 0.203576, 0.198392, 0.198326, 0.204547, 0.20476, 0.204805, 0.199891, 0.198293, 0.204769, 0.204846, 0.20488, 0.202503, 0.199374, 0.20483, 0.205037, 0.208836, 0.206359, 0.200126, 0.204837, 0.204831, 0.209508, 0.206508], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	43
        Max loop nest depth: 	4
        Additions: 		4201
        Multiplications: 	1200
        Divisions: 		0
        Logical: 		0
        Reads: 			6443
        Writes: 		731
        Comparisons:		43
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest30.exe __orio_perftest30.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest30.exe  
Program Test Output: 
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.165116}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.15399}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140917}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140643}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140564}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141087}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.14094}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140753}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141095}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141148}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140794}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140734}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140776}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140733}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140716}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141637}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141481}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140747}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140985}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140733}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140695}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140759}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141045}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.14153}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140871}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140724}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140654}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140733}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140881}
{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141058}

out:
 ["{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.165116}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.15399}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140917}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140643}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140564}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141087}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.14094}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140753}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141095}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141148}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140794}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140734}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140776}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140733}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140716}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141637}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141481}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140747}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140985}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140733}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140695}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140759}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141045}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.14153}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140871}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140724}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140654}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140733}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.140881}", "{'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]' : 0.141058}"]
returning from 'run': {'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]': ([0.165116, 0.15399, 0.140917, 0.140643, 0.140564, 0.141087, 0.14094, 0.140753, 0.141095, 0.141148, 0.140794, 0.140734, 0.140776, 0.140733, 0.140716, 0.141637, 0.141481, 0.140747, 0.140985, 0.140733, 0.140695, 0.140759, 0.141045, 0.14153, 0.140871, 0.140724, 0.140654, 0.140733, 0.140881, 0.141058], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 6, 6, 1, 28, 13, 0, 5, 0, 0, 2]': ([0.165116, 0.15399, 0.140917, 0.140643, 0.140564, 0.141087, 0.14094, 0.140753, 0.141095, 0.141148, 0.140794, 0.140734, 0.140776, 0.140733, 0.140716, 0.141637, 0.141481, 0.140747, 0.140985, 0.140733, 0.140695, 0.140759, 0.141045, 0.14153, 0.140871, 0.140724, 0.140654, 0.140733, 0.140881, 0.141058], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	6
        Additions: 		3279
        Multiplications: 	1026
        Divisions: 		0
        Logical: 		0
        Reads: 			5287
        Writes: 		558
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest31.exe __orio_perftest31.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest31.exe  
Program Test Output: 
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.126663}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.126675}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.126599}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.120634}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114395}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.11458}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114006}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.111986}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114371}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114352}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114324}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114285}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115017}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115096}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115053}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.11497}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114557}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.113579}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112716}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112381}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112934}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114733}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115155}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114906}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115118}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115177}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112989}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112672}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112707}
{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112866}

out:
 ["{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.126663}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.126675}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.126599}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.120634}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114395}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.11458}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114006}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.111986}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114371}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114352}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114324}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114285}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115017}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115096}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115053}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.11497}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114557}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.113579}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112716}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112381}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112934}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114733}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115155}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.114906}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115118}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.115177}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112989}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112672}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112707}", "{'[6, 0, 6, 6, 6, 6, 0, 0, 28, 17, 1, 1, 0]' : 0.112866}"]
