
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
839      0    2    0    6    4    6    1  28   0  29    0    1    1
890      5    6    3    3    0    3    0  28  28   0    0    0    1
3143     0    0    5    4    5    6    0  26  21   0    0    0    2
3442     6    0    0    6    6    1   24   5  25   0    0    1    0
5089     2    0    6    6    6    6    1   1   9   0    0    1    0
6279     1    5    4    6    0    0    2  26   0   5    0    2    0
6306     3    6    1    6    0    4    3   0   2  27    2    0    0
7580     5    0    6    6    0    6   28   0  29  29    0    2    0
8744     2    0    0    0    5    0   26  23   0  28    0    0    2
15634    6    6    4    6    0    3   29   6   0   2    0    0    2
15877    0    6    3    0    6    0    4   0  22  29    0    0    1
17377    6    2    0    0    6    6   17  27   0  27    0    2    0
17887    2    5    6    4    6    6   27  27   0  26    0    0    0
18845    5    1    6    0    0    0    3   0  29  28    0    0    0
28667    0    0    0    1    0    5    1  11   0  23    0    0    0
31014    0    4    0    3    2    6   29   0  29   0    0    2    0
32716    0    0    4    0    0    5   29   5   0   1    2    0    0
32847    0    1    6    0    6    0   29  29  26   0    1    0    0

D-Efficiency Approximation: [1] 0.418

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	77
        Max loop nest depth: 	5
        Additions: 		10050
        Multiplications: 	2880
        Divisions: 		0
        Logical: 		0
        Reads: 			15117
        Writes: 		1627
        Comparisons:		77
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.168444}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.161967}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151195}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150554}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151638}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151282}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151256}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151086}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151207}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150909}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150888}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.152476}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150828}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.15115}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151178}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151619}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151537}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151026}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150799}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151368}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.152288}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153737}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.154192}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153568}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.154035}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153709}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153522}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.15393}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.15379}
{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153531}

out:
 ["{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.168444}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.161967}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151195}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150554}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151638}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151282}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151256}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151086}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151207}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150909}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150888}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.152476}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150828}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.15115}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151178}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151619}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151537}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151026}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.150799}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.151368}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.152288}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153737}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.154192}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153568}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.154035}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153709}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153522}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.15393}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.15379}", "{'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]' : 0.153531}"]
returning from 'run': {'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]': ([0.168444, 0.161967, 0.151195, 0.150554, 0.151638, 0.151282, 0.151256, 0.151086, 0.151207, 0.150909, 0.150888, 0.152476, 0.150828, 0.15115, 0.151178, 0.151619, 0.151537, 0.151026, 0.150799, 0.151368, 0.152288, 0.153737, 0.154192, 0.153568, 0.154035, 0.153709, 0.153522, 0.15393, 0.15379, 0.153531], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 0, 6, 4, 6, 1, 28, 0, 29, 0, 1, 1]': ([0.168444, 0.161967, 0.151195, 0.150554, 0.151638, 0.151282, 0.151256, 0.151086, 0.151207, 0.150909, 0.150888, 0.152476, 0.150828, 0.15115, 0.151178, 0.151619, 0.151537, 0.151026, 0.150799, 0.151368, 0.152288, 0.153737, 0.154192, 0.153568, 0.154035, 0.153709, 0.153522, 0.15393, 0.15379, 0.153531], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		7782
        Multiplications: 	2340
        Divisions: 		0
        Logical: 		0
        Reads: 			11888
        Writes: 		1237
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest21.exe  
Program Test Output: 
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.151652}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154106}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154706}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153968}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154084}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154141}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154274}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154094}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154286}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153714}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153915}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154117}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154241}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.15423}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154518}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154063}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.152371}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153431}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.150489}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.150402}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.152642}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154066}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153652}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153545}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154118}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154176}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154281}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153318}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153798}
{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154254}

out:
 ["{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.151652}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154106}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154706}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153968}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154084}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154141}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154274}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154094}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154286}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153714}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153915}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154117}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154241}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.15423}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154518}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154063}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.152371}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153431}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.150489}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.150402}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.152642}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154066}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153652}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153545}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154118}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154176}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154281}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153318}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.153798}", "{'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]' : 0.154254}"]
returning from 'run': {'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]': ([0.151652, 0.154106, 0.154706, 0.153968, 0.154084, 0.154141, 0.154274, 0.154094, 0.154286, 0.153714, 0.153915, 0.154117, 0.154241, 0.15423, 0.154518, 0.154063, 0.152371, 0.153431, 0.150489, 0.150402, 0.152642, 0.154066, 0.153652, 0.153545, 0.154118, 0.154176, 0.154281, 0.153318, 0.153798, 0.154254], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 3, 3, 0, 3, 0, 28, 28, 0, 0, 0, 1]': ([0.151652, 0.154106, 0.154706, 0.153968, 0.154084, 0.154141, 0.154274, 0.154094, 0.154286, 0.153714, 0.153915, 0.154117, 0.154241, 0.15423, 0.154518, 0.154063, 0.152371, 0.153431, 0.150489, 0.150402, 0.152642, 0.154066, 0.153652, 0.153545, 0.154118, 0.154176, 0.154281, 0.153318, 0.153798, 0.154254], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		10532
        Multiplications: 	3136
        Divisions: 		0
        Logical: 		0
        Reads: 			15864
        Writes: 		1633
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.152917}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.156012}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157675}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157672}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157799}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157872}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157602}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157697}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157537}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157641}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157871}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.158026}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157581}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157685}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157708}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157775}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.156121}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153883}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.15406}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.154117}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153801}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153866}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.154472}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157622}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157698}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153231}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153319}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.152061}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.149876}
{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.154144}

out:
 ["{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.152917}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.156012}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157675}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157672}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157799}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157872}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157602}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157697}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157537}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157641}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157871}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.158026}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157581}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157685}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157708}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157775}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.156121}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153883}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.15406}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.154117}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153801}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153866}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.154472}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157622}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.157698}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153231}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.153319}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.152061}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.149876}", "{'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]' : 0.154144}"]
returning from 'run': {'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]': ([0.152917, 0.156012, 0.157675, 0.157672, 0.157799, 0.157872, 0.157602, 0.157697, 0.157537, 0.157641, 0.157871, 0.158026, 0.157581, 0.157685, 0.157708, 0.157775, 0.156121, 0.153883, 0.15406, 0.154117, 0.153801, 0.153866, 0.154472, 0.157622, 0.157698, 0.153231, 0.153319, 0.152061, 0.149876, 0.154144], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 5, 4, 5, 6, 0, 26, 21, 0, 0, 0, 2]': ([0.152917, 0.156012, 0.157675, 0.157672, 0.157799, 0.157872, 0.157602, 0.157697, 0.157537, 0.157641, 0.157871, 0.158026, 0.157581, 0.157685, 0.157708, 0.157775, 0.156121, 0.153883, 0.15406, 0.154117, 0.153801, 0.153866, 0.154472, 0.157622, 0.157698, 0.153231, 0.153319, 0.152061, 0.149876, 0.154144], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	5
        Additions: 		1678
        Multiplications: 	504
        Divisions: 		0
        Logical: 		0
        Reads: 			2802
        Writes: 		341
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.138155}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.137889}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.136839}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.123898}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.123558}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.123603}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.123606}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.119928}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.117702}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.117708}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.117703}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.119043}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.120933}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.120923}
{'[6, 0, 0, 6, 6, 1, 24, 5, 25, 0, 0, 1, 0]' : 0.120993}
