
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178423}

out:
 ["{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.214234}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.213803}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.182957}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178377}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178416}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.1787}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178369}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178427}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178353}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.1784}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178662}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178371}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178419}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178673}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178386}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178434}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178469}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178425}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178467}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178394}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178417}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178835}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.17842}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178689}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178446}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178409}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178443}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178497}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178299}", "{'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]' : 0.178423}"]
returning from 'run': {'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]': ([0.214234, 0.213803, 0.182957, 0.178377, 0.178416, 0.1787, 0.178369, 0.178427, 0.178353, 0.1784, 0.178662, 0.178371, 0.178419, 0.178673, 0.178386, 0.178434, 0.178469, 0.178425, 0.178467, 0.178394, 0.178417, 0.178835, 0.17842, 0.178689, 0.178446, 0.178409, 0.178443, 0.178497, 0.178299, 0.178423], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 5, 4, 0, 5, 26, 0, 27, 1, 0, 2, 0]': ([0.214234, 0.213803, 0.182957, 0.178377, 0.178416, 0.1787, 0.178369, 0.178427, 0.178353, 0.1784, 0.178662, 0.178371, 0.178419, 0.178673, 0.178386, 0.178434, 0.178469, 0.178425, 0.178467, 0.178394, 0.178417, 0.178835, 0.17842, 0.178689, 0.178446, 0.178409, 0.178443, 0.178497, 0.178299, 0.178423], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[0, 6, 6, 5, 0, 6, 2, 4, 2, 0, 0, 0, 2]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.8142687061345518
Slowdown (Predicted Best): 1.1269767602116962
Budget: 18/180
Updating Global Best: 0.13076769999999996
Current Best Point: 
[0, 6, 6, 5, 0, 6, 2, 4, 2, 0, 0, 0, 2]
Step 1
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1489126
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1601     0    5    0    0    0    3    8   6  27   0    0    0    0
1847     5    6    0    6    6    0   16   0  28  27    2    0    0
1901     3    0    6    6    0    0    7  28  26   0    1    0    0
3050     5    0    5    6    3    4   27   0  28  24    0    0    0
4442     3    0    6    0    0    6   24   0   9  28    2    0    0
9308     6    6    2    4    0    0   28  28   0  23    0    1    0
10646    1    0    0    3    3    6    0  29   0  29    0    0    1
15910    6    1    0    6    2    6   27  12  20   0    0    0    2
16882    6    6    6    0    0    5    3   0  22  15    1    0    1
18304    0    1    6    3    6    0   21   0  13  23    0    0    2
18446    6    0    0    0    6    6   22   1   0   1    0    2    0
20165    0    6    6    3    5    5   28  29  29   0    2    0    0
23677    3    6    6    4    6    5    0   4   0   0    1    0    0
23761    4    1    3    3    5    5   29   0   0  29    0    1    0
30414    2    3    1    6    3    2    0   0  29  29    0    1    0
30914    6    0    1    0    6    0    6  27  29   0    2    0    0
31719    3    5    5    0    5    6   13  25  28   0    0    2    0
32257    0    0    0    6    0    1   20   2   0  11    0    2    0

D-Efficiency Approximation: [1] 0.491

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	3
        Additions: 		1520
        Multiplications: 	480
        Divisions: 		0
        Logical: 		0
        Reads: 			2530
        Writes: 		286
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.144538}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.144659}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.144565}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128979}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125756}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125719}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125214}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125335}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125258}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125454}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125235}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.126102}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.12531}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125917}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125446}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125591}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125505}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.126691}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128956}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128946}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128956}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.129024}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.1289}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128941}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128878}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.12696}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125461}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125701}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125496}
{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125555}

out:
 ["{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.144538}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.144659}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.144565}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128979}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125756}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125719}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125214}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125335}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125258}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125454}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125235}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.126102}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.12531}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125917}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125446}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125591}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125505}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.126691}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128956}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128946}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128956}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.129024}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.1289}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128941}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.128878}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.12696}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125461}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125701}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125496}", "{'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]' : 0.125555}"]
returning from 'run': {'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]': ([0.144538, 0.144659, 0.144565, 0.128979, 0.125756, 0.125719, 0.125214, 0.125335, 0.125258, 0.125454, 0.125235, 0.126102, 0.12531, 0.125917, 0.125446, 0.125591, 0.125505, 0.126691, 0.128956, 0.128946, 0.128956, 0.129024, 0.1289, 0.128941, 0.128878, 0.12696, 0.125461, 0.125701, 0.125496, 0.125555], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 0, 0, 0, 3, 8, 6, 27, 0, 0, 0, 0]': ([0.144538, 0.144659, 0.144565, 0.128979, 0.125756, 0.125719, 0.125214, 0.125335, 0.125258, 0.125454, 0.125235, 0.126102, 0.12531, 0.125917, 0.125446, 0.125591, 0.125505, 0.126691, 0.128956, 0.128946, 0.128956, 0.129024, 0.1289, 0.128941, 0.128878, 0.12696, 0.125461, 0.125701, 0.125496, 0.125555], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		13094
        Multiplications: 	3894
        Divisions: 		0
        Logical: 		0
        Reads: 			19632
        Writes: 		2003
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest21.exe  
Program Test Output: 
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.292914}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290064}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289355}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.294355}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.288635}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.291301}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289273}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.291681}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290934}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290405}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289663}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289756}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.293575}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.288203}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290431}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.292302}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.291683}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.282876}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.284356}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289016}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.287893}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.293532}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.288993}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290363}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289998}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289618}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290941}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289804}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.292641}
{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289421}

out:
 ["{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.292914}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290064}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289355}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.294355}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.288635}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.291301}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289273}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.291681}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290934}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290405}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289663}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289756}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.293575}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.288203}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290431}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.292302}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.291683}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.282876}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.284356}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289016}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.287893}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.293532}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.288993}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290363}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289998}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289618}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.290941}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289804}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.292641}", "{'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]' : 0.289421}"]
returning from 'run': {'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]': ([0.292914, 0.290064, 0.289355, 0.294355, 0.288635, 0.291301, 0.289273, 0.291681, 0.290934, 0.290405, 0.289663, 0.289756, 0.293575, 0.288203, 0.290431, 0.292302, 0.291683, 0.282876, 0.284356, 0.289016, 0.287893, 0.293532, 0.288993, 0.290363, 0.289998, 0.289618, 0.290941, 0.289804, 0.292641, 0.289421], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 6, 6, 0, 16, 0, 28, 27, 2, 0, 0]': ([0.292914, 0.290064, 0.289355, 0.294355, 0.288635, 0.291301, 0.289273, 0.291681, 0.290934, 0.290405, 0.289663, 0.289756, 0.293575, 0.288203, 0.290431, 0.292302, 0.291683, 0.282876, 0.284356, 0.289016, 0.287893, 0.293532, 0.288993, 0.290363, 0.289998, 0.289618, 0.290941, 0.289804, 0.292641, 0.289421], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	75
        Max loop nest depth: 	5
        Additions: 		7489
        Multiplications: 	2204
        Divisions: 		0
        Logical: 		0
        Reads: 			11557
        Writes: 		1292
        Comparisons:		75
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[3, 0, 6, 6, 0, 0, 7, 28, 26, 0, 1, 0, 0]' : 0.143703}
{'[3, 0, 6, 6, 0, 0, 7, 28, 26, 0, 1, 0, 0]' : 0.143537}
{'[3, 0, 6, 6, 0, 0, 7, 28, 26, 0, 1, 0, 0]' : 0.143528}
{'[3, 0, 6, 6, 0, 0, 7, 28, 26, 0, 1, 0, 0]' : 0.134838}
