
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141863}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.142925}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.142474}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141949}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141974}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14112}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141441}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14216}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.142476}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138645}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137851}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137823}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.140406}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14208}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.13978}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138013}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.139318}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.13803}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.13775}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.140142}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.14205}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.140741}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137994}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.141422}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138888}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137243}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138434}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.139795}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.137877}", "{'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]' : 0.138057}"]
returning from 'run': {'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]': ([0.141863, 0.142925, 0.142474, 0.141949, 0.141974, 0.14112, 0.141441, 0.14216, 0.142476, 0.138645, 0.137851, 0.137823, 0.140406, 0.14208, 0.13978, 0.138013, 0.139318, 0.13803, 0.13775, 0.140142, 0.14205, 0.140741, 0.137994, 0.141422, 0.138888, 0.137243, 0.138434, 0.139795, 0.137877, 0.138057], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 2, 6, 4, 0, 25, 10, 0, 29, 0, 2, 0]': ([0.141863, 0.142925, 0.142474, 0.141949, 0.141974, 0.14112, 0.141441, 0.14216, 0.142476, 0.138645, 0.137851, 0.137823, 0.140406, 0.14208, 0.13978, 0.138013, 0.139318, 0.13803, 0.13775, 0.140142, 0.14205, 0.140741, 0.137994, 0.141422, 0.138888, 0.137243, 0.138434, 0.139795, 0.137877, 0.138057], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	8
        Max loop nest depth: 	3
        Additions: 		101
        Multiplications: 	32
        Divisions: 		0
        Logical: 		0
        Reads: 			220
        Writes: 		34
        Comparisons:		8
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest14.exe __orio_perftest14.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest14.exe  
Program Test Output: 
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.278677}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.267784}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24062}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240978}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240456}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.246508}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.242837}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.2414}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240533}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.241995}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240711}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24145}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240488}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.244563}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247833}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247987}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247949}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.248156}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247823}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247905}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247874}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247937}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247887}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247899}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24788}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.248164}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247165}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.243319}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247905}
{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24794}

out:
 ["{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.278677}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.267784}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24062}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240978}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240456}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.246508}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.242837}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.2414}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240533}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.241995}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240711}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24145}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.240488}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.244563}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247833}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247987}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247949}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.248156}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247823}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247905}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247874}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247937}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247887}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247899}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24788}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.248164}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247165}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.243319}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.247905}", "{'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]' : 0.24794}"]
returning from 'run': {'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]': ([0.278677, 0.267784, 0.24062, 0.240978, 0.240456, 0.246508, 0.242837, 0.2414, 0.240533, 0.241995, 0.240711, 0.24145, 0.240488, 0.244563, 0.247833, 0.247987, 0.247949, 0.248156, 0.247823, 0.247905, 0.247874, 0.247937, 0.247887, 0.247899, 0.24788, 0.248164, 0.247165, 0.243319, 0.247905, 0.24794], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 1, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0]': ([0.278677, 0.267784, 0.24062, 0.240978, 0.240456, 0.246508, 0.242837, 0.2414, 0.240533, 0.241995, 0.240711, 0.24145, 0.240488, 0.244563, 0.247833, 0.247987, 0.247949, 0.248156, 0.247823, 0.247905, 0.247874, 0.247937, 0.247887, 0.247899, 0.24788, 0.248164, 0.247165, 0.243319, 0.247905, 0.24794], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	6
        Additions: 		6670
        Multiplications: 	1984
        Divisions: 		0
        Logical: 		0
        Reads: 			10103
        Writes: 		1058
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest15.exe __orio_perftest15.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest15.exe  
Program Test Output: 
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.199203}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188028}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.17171}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172437}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172152}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.17222}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172893}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171878}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171784}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172374}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172163}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172161}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172083}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171775}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172136}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171828}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172272}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172084}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171935}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172064}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171815}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172113}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171946}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172024}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172169}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.17198}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172675}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171946}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171998}
{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171876}

out:
 ["{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.199203}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188028}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.17171}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172437}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172152}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.17222}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172893}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171878}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171784}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172374}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172163}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172161}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172083}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171775}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172136}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171828}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172272}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172084}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171935}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172064}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171815}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172113}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171946}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172024}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172169}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.17198}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.172675}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171946}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171998}", "{'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.171876}"]
returning from 'run': {'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]': ([0.199203, 0.188028, 0.17171, 0.172437, 0.172152, 0.17222, 0.172893, 0.171878, 0.171784, 0.172374, 0.172163, 0.172161, 0.172083, 0.171775, 0.172136, 0.171828, 0.172272, 0.172084, 0.171935, 0.172064, 0.171815, 0.172113, 0.171946, 0.172024, 0.172169, 0.17198, 0.172675, 0.171946, 0.171998, 0.171876], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 3, 4, 6, 1, 5, 0, 29, 0, 29, 0, 0, 0]': ([0.199203, 0.188028, 0.17171, 0.172437, 0.172152, 0.17222, 0.172893, 0.171878, 0.171784, 0.172374, 0.172163, 0.172161, 0.172083, 0.171775, 0.172136, 0.171828, 0.172272, 0.172084, 0.171935, 0.172064, 0.171815, 0.172113, 0.171946, 0.172024, 0.172169, 0.17198, 0.172675, 0.171946, 0.171998, 0.171876], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		284
        Multiplications: 	70
        Divisions: 		0
        Logical: 		0
        Reads: 			553
        Writes: 		108
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest16.exe __orio_perftest16.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest16.exe  
Program Test Output: 
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.13918}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.139182}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.138993}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.139042}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.128453}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122969}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122249}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122086}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121745}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122647}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.12179}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121869}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121747}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122624}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.12172}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122273}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122165}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122525}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121789}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121884}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121778}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122264}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121663}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.1219}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121959}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.123485}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.12474}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122499}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121712}
{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122562}

out:
 ["{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.13918}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.139182}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.138993}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.139042}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.128453}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122969}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122249}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122086}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121745}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122647}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.12179}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121869}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121747}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122624}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.12172}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122273}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122165}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122525}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121789}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121884}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121778}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122264}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121663}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.1219}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121959}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.123485}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.12474}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122499}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.121712}", "{'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]' : 0.122562}"]
returning from 'run': {'[5, 6, 1, 0, 5, 6, 28, 3, 4, 0, 0, 0, 0]': ([0.13918, 0.139182, 0.138993, 0.139042, 0.128453, 0.122969, 0.122249, 0.122086, 0.121745, 0.122647, 0.12179, 0.121869, 0.121747, 0.122624, 0.12172, 0.122273, 0.122165, 0.122525, 0.121789, 0.121884, 0.121778, 0.122264, 0.121663, 0.1219, 0.121959, 0.123485, 0.12474, 0.122499, 0.121712, 0.122562], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
