
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162708}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.160579}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.157725}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.160303}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.163029}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162502}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162602}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.167562}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166922}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166839}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.167173}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166864}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166911}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166891}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.1669}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.164575}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.16677}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.16688}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166858}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166865}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166883}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.164489}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166663}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166891}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.167017}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166999}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.166911}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.165436}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.1662}", "{'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]' : 0.162614}"]
returning from 'run': {'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]': ([0.162708, 0.160579, 0.157725, 0.160303, 0.163029, 0.162502, 0.162602, 0.167562, 0.166922, 0.166839, 0.167173, 0.166864, 0.166911, 0.166891, 0.1669, 0.164575, 0.16677, 0.16688, 0.166858, 0.166865, 0.166883, 0.164489, 0.166663, 0.166891, 0.167017, 0.166999, 0.166911, 0.165436, 0.1662, 0.162614], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 2, 1, 0, 0, 0, 1, 14, 0, 2, 0, 0, 2]': ([0.162708, 0.160579, 0.157725, 0.160303, 0.163029, 0.162502, 0.162602, 0.167562, 0.166922, 0.166839, 0.167173, 0.166864, 0.166911, 0.166891, 0.1669, 0.164575, 0.16677, 0.16688, 0.166858, 0.166865, 0.166883, 0.164489, 0.166663, 0.166891, 0.167017, 0.166999, 0.166911, 0.165436, 0.1662, 0.162614], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		11638
        Multiplications: 	3456
        Divisions: 		0
        Logical: 		0
        Reads: 			17518
        Writes: 		1820
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151227}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.150845}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.15111}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155599}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.153315}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151102}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154094}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155172}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155123}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.15515}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154784}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151273}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151643}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154996}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154837}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154787}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155082}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.153044}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.147563}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.152437}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155386}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155118}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155177}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154827}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151252}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.152085}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154959}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155038}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151526}
{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151813}

out:
 ["{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151227}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.150845}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.15111}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155599}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.153315}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151102}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154094}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155172}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155123}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.15515}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154784}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151273}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151643}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154996}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154837}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154787}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155082}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.153044}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.147563}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.152437}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155386}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155118}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155177}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154827}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151252}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.152085}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.154959}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.155038}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151526}", "{'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]' : 0.151813}"]
returning from 'run': {'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]': ([0.151227, 0.150845, 0.15111, 0.155599, 0.153315, 0.151102, 0.154094, 0.155172, 0.155123, 0.15515, 0.154784, 0.151273, 0.151643, 0.154996, 0.154837, 0.154787, 0.155082, 0.153044, 0.147563, 0.152437, 0.155386, 0.155118, 0.155177, 0.154827, 0.151252, 0.152085, 0.154959, 0.155038, 0.151526, 0.151813], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 4, 0, 6, 27, 25, 0, 29, 0, 2, 0]': ([0.151227, 0.150845, 0.15111, 0.155599, 0.153315, 0.151102, 0.154094, 0.155172, 0.155123, 0.15515, 0.154784, 0.151273, 0.151643, 0.154996, 0.154837, 0.154787, 0.155082, 0.153044, 0.147563, 0.152437, 0.155386, 0.155118, 0.155177, 0.154827, 0.151252, 0.152085, 0.154959, 0.155038, 0.151526, 0.151813], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		2177
        Multiplications: 	672
        Divisions: 		0
        Logical: 		0
        Reads: 			3609
        Writes: 		407
        Comparisons:		29
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128431}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.127884}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131983}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.13206}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131826}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128092}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.130731}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131739}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.127982}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.127788}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.13171}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.1319}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131573}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128337}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135497}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.134754}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128017}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.129828}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135444}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.134288}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131781}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.134134}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.13409}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131927}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131897}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135109}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135462}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.133141}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131839}
{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135512}

out:
 ["{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128431}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.127884}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131983}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.13206}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131826}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128092}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.130731}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131739}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.127982}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.127788}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.13171}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.1319}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131573}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128337}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135497}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.134754}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.128017}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.129828}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135444}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.134288}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131781}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.134134}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.13409}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131927}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131897}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135109}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135462}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.133141}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.131839}", "{'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]' : 0.135512}"]
returning from 'run': {'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]': ([0.128431, 0.127884, 0.131983, 0.13206, 0.131826, 0.128092, 0.130731, 0.131739, 0.127982, 0.127788, 0.13171, 0.1319, 0.131573, 0.128337, 0.135497, 0.134754, 0.128017, 0.129828, 0.135444, 0.134288, 0.131781, 0.134134, 0.13409, 0.131927, 0.131897, 0.135109, 0.135462, 0.133141, 0.131839, 0.135512], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 0, 5, 0, 6, 6, 4, 5, 13, 0, 0, 2, 0]': ([0.128431, 0.127884, 0.131983, 0.13206, 0.131826, 0.128092, 0.130731, 0.131739, 0.127982, 0.127788, 0.13171, 0.1319, 0.131573, 0.128337, 0.135497, 0.134754, 0.128017, 0.129828, 0.135444, 0.134288, 0.131781, 0.134134, 0.13409, 0.131927, 0.131897, 0.135109, 0.135462, 0.133141, 0.131839, 0.135512], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		1881
        Multiplications: 	592
        Divisions: 		0
        Logical: 		0
        Reads: 			3198
        Writes: 		379
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246725}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.243599}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24458}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.242702}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.245124}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.241104}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24709}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.242054}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.244022}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.241416}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24611}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.241187}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248614}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246491}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.249879}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246335}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248452}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246537}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.250773}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246897}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248986}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24681}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.249923}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246714}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.247856}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246716}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.249298}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246598}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248488}
{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246217}

out:
 ["{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246725}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.243599}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24458}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.242702}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.245124}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.241104}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24709}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.242054}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.244022}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.241416}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24611}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.241187}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248614}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246491}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.249879}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246335}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248452}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246537}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.250773}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246897}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248986}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.24681}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.249923}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246714}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.247856}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246716}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.249298}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246598}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.248488}", "{'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]' : 0.246217}"]
returning from 'run': {'[0, 6, 1, 6, 0, 6, 27, 3, 5, 0, 2, 0, 0]': ([0.246725, 0.243599, 0.24458, 0.242702, 0.245124, 0.241104, 0.24709, 0.242054, 0.244022, 0.241416, 0.24611, 0.241187, 0.248614, 0.246491, 0.249879, 0.246335, 0.248452, 0.246537, 0.250773, 0.246897, 0.248986, 0.24681, 0.249923, 0.246714, 0.247856, 0.246716, 0.249298, 0.246598, 0.248488, 0.246217], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
