
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181146}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181261}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181226}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181115}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.180427}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.179666}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181202}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181309}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.178196}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175851}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.176467}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181182}
{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181226}

out:
 ["{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181356}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181136}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.178077}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.170543}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.170352}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.173146}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175995}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.176138}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.177015}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175985}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.18118}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181177}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181106}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181376}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.176857}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175878}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.177054}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181146}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181261}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181226}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181115}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.180427}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.179666}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181202}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181309}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.178196}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.175851}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.176467}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181182}", "{'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]' : 0.181226}"]
returning from 'run': {'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]': ([0.181356, 0.181136, 0.178077, 0.170543, 0.170352, 0.173146, 0.175995, 0.176138, 0.177015, 0.175985, 0.18118, 0.181177, 0.181106, 0.181376, 0.176857, 0.175878, 0.177054, 0.181146, 0.181261, 0.181226, 0.181115, 0.180427, 0.179666, 0.181202, 0.181309, 0.178196, 0.175851, 0.176467, 0.181182, 0.181226], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 0, 1, 0, 0, 1, 0, 5, 19, 0, 0, 0, 0]': ([0.181356, 0.181136, 0.178077, 0.170543, 0.170352, 0.173146, 0.175995, 0.176138, 0.177015, 0.175985, 0.18118, 0.181177, 0.181106, 0.181376, 0.176857, 0.175878, 0.177054, 0.181146, 0.181261, 0.181226, 0.181115, 0.180427, 0.179666, 0.181202, 0.181309, 0.178196, 0.175851, 0.176467, 0.181182, 0.181226], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		427
        Multiplications: 	156
        Divisions: 		0
        Logical: 		0
        Reads: 			942
        Writes: 		138
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest42.exe __orio_perftest42.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest42.exe  
Program Test Output: 
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.235982}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.232648}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209995}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210018}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204443}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209913}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210226}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.200797}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.197262}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204463}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.21007}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210083}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210053}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.21011}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209993}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210089}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210439}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204101}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.203307}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209871}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210053}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210085}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210033}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.206308}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.203385}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.203502}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204528}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.197158}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.200049}
{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.202687}

out:
 ["{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.235982}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.232648}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209995}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210018}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204443}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209913}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210226}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.200797}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.197262}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204463}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.21007}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210083}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210053}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.21011}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209993}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210089}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210439}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204101}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.203307}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.209871}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210053}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210085}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.210033}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.206308}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.203385}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.203502}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.204528}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.197158}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.200049}", "{'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]' : 0.202687}"]
returning from 'run': {'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]': ([0.235982, 0.232648, 0.209995, 0.210018, 0.204443, 0.209913, 0.210226, 0.200797, 0.197262, 0.204463, 0.21007, 0.210083, 0.210053, 0.21011, 0.209993, 0.210089, 0.210439, 0.204101, 0.203307, 0.209871, 0.210053, 0.210085, 0.210033, 0.206308, 0.203385, 0.203502, 0.204528, 0.197158, 0.200049, 0.202687], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 4, 3, 5, 0, 29, 0, 29, 29, 0, 1, 1]': ([0.235982, 0.232648, 0.209995, 0.210018, 0.204443, 0.209913, 0.210226, 0.200797, 0.197262, 0.204463, 0.21007, 0.210083, 0.210053, 0.21011, 0.209993, 0.210089, 0.210439, 0.204101, 0.203307, 0.209871, 0.210053, 0.210085, 0.210033, 0.206308, 0.203385, 0.203502, 0.204528, 0.197158, 0.200049, 0.202687], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = iii
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		6673
        Multiplications: 	1984
        Divisions: 		0
        Logical: 		0
        Reads: 			10110
        Writes: 		1060
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest43.exe __orio_perftest43.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest43.exe  
Program Test Output: 
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.2064}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.205908}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.195429}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.183945}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184042}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185245}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187688}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188831}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188144}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187672}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184656}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188486}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187831}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.186484}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.18384}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184102}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184421}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187648}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188124}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.183667}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184206}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185574}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187878}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187703}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185728}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185248}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187692}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188025}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.186131}
{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.18425}

out:
 ["{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.2064}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.205908}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.195429}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.183945}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184042}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185245}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187688}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188831}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188144}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187672}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184656}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188486}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187831}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.186484}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.18384}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184102}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184421}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187648}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188124}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.183667}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.184206}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185574}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187878}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187703}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185728}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.185248}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.187692}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.188025}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.186131}", "{'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]' : 0.18425}"]
returning from 'run': {'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]': ([0.2064, 0.205908, 0.195429, 0.183945, 0.184042, 0.185245, 0.187688, 0.188831, 0.188144, 0.187672, 0.184656, 0.188486, 0.187831, 0.186484, 0.18384, 0.184102, 0.184421, 0.187648, 0.188124, 0.183667, 0.184206, 0.185574, 0.187878, 0.187703, 0.185728, 0.185248, 0.187692, 0.188025, 0.186131, 0.18425], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 4, 6, 1, 3, 5, 0, 29, 0, 29, 0, 0, 0]': ([0.2064, 0.205908, 0.195429, 0.183945, 0.184042, 0.185245, 0.187688, 0.188831, 0.188144, 0.187672, 0.184656, 0.188486, 0.187831, 0.186484, 0.18384, 0.184102, 0.184421, 0.187648, 0.188124, 0.183667, 0.184206, 0.185574, 0.187878, 0.187703, 0.185728, 0.185248, 0.187692, 0.188025, 0.186131, 0.18425], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		232
        Multiplications: 	78
        Divisions: 		0
        Logical: 		0
        Reads: 			497
        Writes: 		78
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest44.exe __orio_perftest44.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest44.exe  
Program Test Output: 
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.259954}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.259759}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.231932}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225622}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225666}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.226021}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225727}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225921}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225668}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225565}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.226112}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225869}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225731}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.22577}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225611}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.229402}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.228055}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.22569}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.229342}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.231851}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.231792}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.231618}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225565}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225747}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.220289}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.218672}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225569}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.23178}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.229534}
{'[0, 0, 1, 6, 6, 5, 14, 0, 0, 28, 0, 1, 0]' : 0.225964}

out:
